a14a3d5b-8728-4eb7-8b4e-b8092f374a37:::||@!@||:::{"id":"a14a3d5b-8728-4eb7-8b4e-b8092f374a37","title":{"en":"Zange Meshi"},"altTitles":[{"ja":"ざんげ飯"}],"lastChapter":"64","description":{"en":"Taka-chan works at a food company, and he loves his newlywed wife Chinatsu very, very much. But she has a short temper and gets mad at him a lot. Taka doesn't mind her scornful stare, but he would rather see her smile…! And as a great cook, he'll make her happy by teasing her with a tasty meal! It's an apologetic gourmet love comedy!","ja":"食品メーカーの営業マンであるたかちゃんは、新婚の妻・千夏のことが大好き。その愛は何よりも深い…はずなのに、なぜかいつも怒らせてしまう。蔑むように睨むキミも好きだけど、やっぱり笑った顔が見たいから——！　料理上手なやらかし夫が、フキゲンな妻に捧げる美味しい「ごめんなさい」。平身低頭、グルメ・ラブコメディ！！"},"links":{"al":"118616","amz":"https://www.amazon.co.jp/dp/B08Y16JRVH","bw":"series/280574","ebj":"https://ebookjapan.yahoo.co.jp/books/615613/","mu":"obtdtlu","raw":"https://morning.kodansha.co.jp/c/zangemeshi/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
a14a6b67-824c-4cac-82b1-2ece14786d27:::||@!@||:::{"id":"a14a6b67-824c-4cac-82b1-2ece14786d27","title":{"en":"Mother Cosmos (BonBon)"},"altTitles":[{"ja":"マザー コスモス『コミックボンボン』"}],"lastChapter":"2","relatedIdds":["d5395c49-a659-4a8b-b77c-76e93cde2f70"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}}]}
a14aad2b-76f5-4b0f-b815-59aecaba5aa7:::||@!@||:::{"id":"a14aad2b-76f5-4b0f-b815-59aecaba5aa7","title":{"en":"Kurenai no Shinigami wa Nemurihime no Neoki ni Nayamasareru"},"altTitles":[{"ja":"紅の死神は眠り姫の寝起きに悩まされる"},{"en":"The Crimson Reaper Suffers From the Sleep of the Sleeping Princess"},{"en":"The Crimson Reaper and the Sleeping Princess"},{"en":"Crimson Shinigami Suffered From Sleeping Princess"},{"fr":"Le psychopompe carmin souffre du sommeil de la princesse endormie"},{"es":"¡¿Me casé con un príncipe sangriento?!"},{"ru":"Багровый Бог Смерти страдает от пробуждения спящей принцессы"},{"zh":"红色死神苦于应付刚醒来的睡美人"}],"availableTranslatedLanguages":["en"],"description":{"en":"Princess Lilith of the Kingdom of Freud in Amaryllis, is to have a political marriage for an alliance with the Empire of Ayrras. Her husband to be is Crown Prince Gesualdo, who is feared as the \"Crimson Reaper.\" Gesualdo does not trust Lilith and maintains a cold attitude towards her. Not discouraged, Lilith has no intention of remaining a decorative princess and boldly confronts Gesualdo. However, Lilith actually has a secret…!\n\n---\n[Original Web Novel](https://ncode.syosetu.com/n6017dm/)\n\n**Original Web Publication:** [Nico Video](https://seiga.nicovideo.jp/comic/48730), [PASH UP!](https://pash-up.jp/content/00000349), [Pixiv](https://comic.pixiv.net/works/6965)","ja":"フロイト王国の王女リリスことアマリリスは、エアーラス帝国との同盟のために政略結婚することに。夫となるのは“紅の死神”と恐れられている皇太子ジェスアルド。リリスのことを信用していないジェスアルドは冷たい態度を崩さない。めげないリリスはお飾りの妃でいる気はなく、果敢にジェスアルドにぶつかっていく。しかしリリスにも実は秘密があって……!\n\n---\n[Original Web Novel](https://ncode.syosetu.com/n6017dm/)\n\n**Original Web Publication:** [Nico Video](https://seiga.nicovideo.jp/comic/48730), [PASH UP!](https://pash-up.jp/content/00000349), [Pixiv](https://comic.pixiv.net/works/6965)","ru":"Амариллис, принцесса, вышедшая замуж за принца Империи Айрус, обладающей огромной военной мощью.Хотя она вышла замуж и живет в духе «Цель, подтолкни свою жену!», Ее муж, наследный принц Джезуальдо, вызывает у людей страх как проклятого «красного жнеца».К Лилит тоже относятся холодно.Тем не мение! Это Лилит не без ума от этого!Как принцесса, я определенно не хочу жить, не зная поцелуя!!!Но на самом деле у нее тоже есть национальный секрет…\n\n---\n[Original Web Novel](https://ncode.syosetu.com/n6017dm/)\n\n**Original Web Publication:** [Nico Video](https://seiga.nicovideo.jp/comic/48730), [PASH UP!](https://pash-up.jp/content/00000349), [Pixiv](https://comic.pixiv.net/works/6965)"},"links":{"amz":"https://www.amazon.co.jp/dp/B095K5L912","ap":"kurenai-no-shinigami-wa-nemuri-hime-no-neoki-ni-nayamesareru","bw":"series/283710","mu":"172935","nu":"the-crimson-reaper-and-the-sleeping-princess","raw":"https://pash-up.jp/content/00000349"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
a14aefaa-473c-4824-b297-1d16c4899737:::||@!@||:::{"id":"a14aefaa-473c-4824-b297-1d16c4899737","title":{"en":"Makura Uo"},"altTitles":[{"ja":"枕魚"},{"en":"Pillowfish"},{"ja":"Makurauo"},{"ru":"Рыба-подушка"}],"lastChapter":"22","availableTranslatedLanguages":["ru"],"description":{"en":"I thought I could keep moving forward, but in an unexpected instant, I’ve lost myself in the gaps of this vast universe. Where have I seen this, this landscape that doesn’t exist? Right over there, in a time that will never come to pass. Welcome to the world of panpanya.    The 22 chapters of Makura Uo, which include stories like Ame no Hi (Rainy Day) and Gomi no Sakebigoe (The Cries of Trash), were either serialized in the special web edition of Hakusensha’s Rakuen Le Paradis magazine or published as doujinshi. Included are entries from panpanya’s diary as well as annotations from the author herself.    (Source: Anilist)","ru":"Странные будни странной девочки в странном городе, полном странных созданий."},"links":{"al":"100648","amz":"https://www.amazon.co.jp/%E6%9E%95%E9%AD%9A-%E6%A5%BD%E5%9C%92%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-panpanya-ebook/dp/B077ZMYLYM","mal":"94289","mu":"121512"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a14ba356-d8e2-445d-ae9a-8bc672e45023:::||@!@||:::{"id":"a14ba356-d8e2-445d-ae9a-8bc672e45023","title":{"en":"Nantekotonai Futsu no Yoru ni"},"altTitles":[{"ja":"なんてことないふつうの夜に"},{"zh":"在平平淡淡的夜里"},{"en":"On Ordinary Nights"}],"lastChapter":"12","availableTranslatedLanguages":["zh"],"description":{"en":"A collection of light-hearted/cute oneshots with the theme of sleepless nights. [from mangaupdates]"},"links":{"mu":"c7ybagd"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a14bba77-5fbb-4e71-883b-43fb42885340:::||@!@||:::{"id":"a14bba77-5fbb-4e71-883b-43fb42885340","title":{"en":"Boku no Koi, Otodoke ni Mairimashita."},"altTitles":[{"en":"Дарю тебе свою любовь"},{"en":"为你送来我的爱"},{"en":"僕の恋、お届けにまいりました。"},{"en":"為你送來我的愛"}],"description":{"en":"Todos los d� as hago compras en l� nea, lo que llega a una chica introvertida es… ¿Un amor verdadero?"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
a14c716d-3f52-44b9-badd-85a4ac73a32c:::||@!@||:::{"id":"a14c716d-3f52-44b9-badd-85a4ac73a32c","title":{"en":"Just the way you are"},"altTitles":[{"ja":"こころのままで"},{"ja-ro":"Kokoro no mama de"}],"lastChapter":"5","availableTranslatedLanguages":["vi","en","id","pt-br","tr","fr"],"description":{"en":"Kokoro Katayama, a high school student, spends days unfamiliar with the class. She wears makeup every day to give her confidence, but her face seems to be scared by her classmates.\n\nOne day, when she picks up her younger brother Shinta, she meets her classmate Kuroki. They talked for the first time, but the distance gradually shortened and their feelings changed little by little.\n\nThis is a healthy youth love story.","tr":"Kokoro Katayama, sınıfta daha popüler olmak ve belki de arkadaş edinmek için makyaj yapan bir genç kız. Ancak ne kadar uğraşsa da çabaları geri tepmekte. Bu çabaları hiç beklemediği bir anda Kuroki ile tanışması sonucu duracak ve aralarında başlayan konuşma; arkadaşlığa ve belki de daha fazlasına dönüşecek."},"links":{"al":"150032","amz":"https://www.amazon.co.jp/%E9%9B%BB%E6%9B%B8%E3%83%90%E3%83%880999-ebook/dp/B093PFQC9T/ref=sr_1_12?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A\u0026crid=2ZI2CSGX4F3OO\u0026keywords=%E5%BF%83%E3%81%AE%E3%81%BE%E3%81%BE%E3%81%A7\u0026qid=1640090679\u0026s=digital-text\u0026sprefix=%E5%BF%83%E3%81%AE%E3%81%BE%E3%81%BE%E3%81%A7%2Cdigital-text%2C162\u0026sr=1-12","bw":"de879c6ca3-16f3-4dfd-b2a3-46d1c50d070d","mu":"in6kwxf","raw":"https://negi-comics.com/kokoronomamade/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a14d7eca-0974-4227-9220-31c8d0316e37:::||@!@||:::{"id":"a14d7eca-0974-4227-9220-31c8d0316e37","title":{"en":"Ohikkoshi"},"altTitles":[{"it":"Il Trasloco - West Tokyo love story"},{"ja":"おひっこし"},{"ja":"おひっこし―竹易てあし"}],"lastChapter":"7","availableTranslatedLanguages":["es"],"description":{"en":"From Dark Horse:  \n  \nThese stories are told with the same bold, kinetic art style and brilliantly paced storytelling that Samura's Blade of the Immortal epic is famous for.  \nThe main offering, \"Ohikkoshi,\" follows the turbulent paths of several twenty-something art students as they fall in love, fall in lust, play in rock bands, ride motorbikes, eat, sleep (together), and try to avoid making life decisions while drunk. This romantic comedy is a \"Japanese art school confidential\" packed with absurd humor, obscure death metal references, and some expertly placed, dramatic revelations.  \n\"Luncheon of Tears Diary\" is a vibrant, genre-busting tale that also peppers its humor with sharp, dramatic moments. Natsumi Funabashi, a virgin, is an aspiring manga creator on a quest for love and a fulfilling career. Along the way, she has to cope with overzealous men, gang warfare, a mahjong addiction, and a lascivious manga editor.  \nThis collection is rounded off by Samura's hilarious \"Kyoto Super Barhopping Journal: Bloodbath at Midorogaike,\" a rare, autobiographical travel piece."},"links":{"al":"31126","amz":"https://www.amazon.co.jp/dp/B00AIFYUG2","ap":"ohikkoshi","engtl":"https://www.darkhorse.com/Books/13-546/Ohikkoshi-TPB","kt":"2423","mal":"1126","mu":"5525"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a14dd3a2-6892-4248-8d59-9736690ac242:::||@!@||:::{"id":"a14dd3a2-6892-4248-8d59-9736690ac242","title":{"en":"New Beetle King Mushiking"},"relatedIdds":["60a64fc1-9ca5-48ef-a3e2-f25c7093839a","783c7543-b142-4083-ad28-48c9efeff958","ba18c7a7-8107-4bfa-9b46-d3c439112803","caf5d956-9503-419f-8980-76859eb410aa","eaf9ea0b-c73f-4c51-8b76-99522ae2d27d"],"description":{"en":"The main character, Shu, is an ordinary elementary school student. However, after meeting the mysterious item Vgaje and the talking beetle Takezo, every day becomes a festival full of bugs ! Please pay attention to the lively drawn characters' gags and battles!"},"links":{"mu":"wrjcrx6"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
a14e0f03-8f51-4226-aa44-48cdf0e68f5c:::||@!@||:::{"id":"a14e0f03-8f51-4226-aa44-48cdf0e68f5c","title":{"en":"Isekai Saikyou no Yome desu ga, Yoru no Tatakai wa Ore no Hou ga Tsuyoi You desu ~Chiryaku o Ikashite Nariagaru Harem Senki~"},"altTitles":[{"ja":"異世界最強の嫁ですが、夜の戦いは俺の方が強いようです~知略を活かして成り上がるハーレム戦記~"},{"id":"Dia Pengantin Terkuat di Dunia Lain, Tapi Sepertinya Aku Lebih Kuat Dalam Perkelahian Malam ~ Catatan Pertempuran Harem yang Memanfaatkan Kebijaksanaan~"},{"en":"She's the Strongest Bride in Another World, but It Seems I'm Stronger in Night Battles: A Harem Chronicle of Advancing through Cunning Tactics"}],"availableTranslatedLanguages":["id"],"description":{"en":"Albert, who was reincarnated in a different world, aimed for a peaceful life in the Kingdom of Alexa. However, he was abducted by Marida, a female member of the demon race known as the Bloodthirsty Vampires, who are the strongest creatures on Earth. Moreover, he was accused of aiding in the assault and became a wanted fugitive in the kingdom. Unable to return to his original country, Albert decides to live in the Empire of Eranzia. While enjoying intimate moments with the alluring body of Marida, he uses his modern knowledge to achieve great accomplishments in governance, military affairs, and strategy. A slightly risqué harem comedy begins!","id":"Albert, yang bereinkarnasi ke dunia lain, mengincar kehidupan yang damai di Kerajaan Alexa. Namun, dia diculik oleh Marida, ras wanita iblis, makhluk terkuat di bumi untuk memandunya dalam peperangan. Albert yang tidak dapat kembali ke negara asalnya, memutuskan untuk tinggal di Kerajaan Elancia. Marida yang memiliki tubuh yang menarik dan pemikiran yang baik, akhirnya mereka bekerja sama, ia memanfaatkan pengetahuan modernnya untuk membuat prestasi besar dalam urusan rumah tangga, urusan militer, konspirasi, dll!?\r\n\r\n(MTL)","ja":"異世界に転生したアルベルトはアレクサ王国で安泰な生活を目指していた。しかし、地上最強生物で鮮血鬼と呼ばれる鬼人族の女性マリーダに攫われ、しかも襲撃の手引きをしたとして、王国から指名手配される。エランシア帝国でマリーダの婿として生きていくことを決めたアルベルトは、魅力的な肉体を持つマリーダとの夜の営みに励みつつ、現代知識を活かして、内政、軍事、謀略などで大きな功績を挙げる！？"},"links":{"al":"161499","amz":"https://www.amazon.co.jp/dp/B0BZSQPJ7M","ap":"isekai-saikyou-no-yome-desu-ga-yoru-no-tatakai-wa-ore-no-hou-ga-tsuyoi-you-desu-chiryaku-wo-ikashite-nariagaru-harem-senki","bw":"series/408392","ebj":"https://ebookjapan.yahoo.co.jp/books/759171/","kt":"isekai-saikyou-no-yome-desu-ga-yoru-no-tatakai-wa-ore-no-hou-ga-tsuyoi-you-desu-chiryaku-wo-ikashite-nariagaru-harem-senki-2023","mu":"atvxymw","raw":"https://gaugau.futabanet.jp/list/work/62c795387765610f03010000"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
