cf20b187-ff84-4c61-b200-f3fe638654ad:::||@!@||:::{"id":"cf20b187-ff84-4c61-b200-f3fe638654ad","title":{"en":"Kantai Collection -KanColle- Sakura no Kantai (Doujinshi)"},"altTitles":[{"ja":"桜の艦隊"}],"availableTranslatedLanguages":["en","it"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
cf21fb9a-8928-4dcb-899b-3bdc4b3fc5c5:::||@!@||:::{"id":"cf21fb9a-8928-4dcb-899b-3bdc4b3fc5c5","title":{"en":"BanG Dream! - Futari wa Senpai to Kouhai! (Doujinshi)"},"altTitles":[{"en":"(BanG Dreamer's Party! 4th STAGE) 二人は先輩と後輩! (BanG Dream!)"},{"en":"BanG Dream! - We're Senior and Junior!"}],"availableTranslatedLanguages":["en"],"relatedIdds":["408e2919-4c44-4245-8783-57ef612bc8ef"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
cf22d9c4-dd8f-4645-8b6a-71732911b90b:::||@!@||:::{"id":"cf22d9c4-dd8f-4645-8b6a-71732911b90b","title":{"en":"The Tunnel of Blue Roses"},"altTitles":[{"ja":"青きイバラのトンネル"},{"ja-ro":"Aoki Ibara no Tunnel"}],"lastChapter":"3","description":{"en":"(from ebookjapan):\n\nSeiichi Gotsune works for Tsuruya supermarket, and the company president has high hopes for his future. Seiichi lives with his father and sister. \n\nSeiichi makes fun of his father, a sewing machine craftsman who spares no time for meals and keeps on stamping on his sewing machine. The president's only son raped his friend's girlfriend. \n\nThe president gives his tacit approval to the incident on the condition that he promises to post the incident to the company. \n\nIncludes the action jidaigekiga  \"Suteishi no Tetsu\" and \"The Spirit of Hatred Descends\"."},"links":{"amz":"https://www.amazon.co.jp/%E5%8A%87%E7%94%BB%E5%BA%A7%E6%8B%9B%E5%BE%85%E5%B8%AD-07-%E9%9D%92%E3%81%8D%E3%82%A4%E3%83%90%E3%83%A9%E3%81%AE%E3%83%88%E3%83%B3%E3%83%8D%E3%83%AB-%E5%8A%87%E7%94%BB%E5%BA%A7%E6%8B%9B%E5%BE%85%E5%B8%AD-%E9%9D%92%E3%81%8D%E3%82%A4%E3%83%90%E3%83%A9%E3%81%AE%E3%83%88%E3%83%B3%E3%83%8D%E3%83%AB-%E3%81%95%E3%81%84%E3%81%A8%E3%81%86%E3%83%BB%E3%81%9F%E3%81%8B%E3%82%92-ebook/dp/B00FBBK4PY/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=1668229370\u0026sr=1-1","bw":"deba9cd692-7d8e-4d79-acad-0b2c7b8cfb48","ebj":"https://ebookjapan.yahoo.co.jp/books/103436/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
cf230180-6279-472e-8e49-cc8948d1871c:::||@!@||:::{"id":"cf230180-6279-472e-8e49-cc8948d1871c","title":{"en":"Vintage"},"altTitles":[{"ja":"ビンテイジ"}],"description":{"en":"\"Why am I not popular!?\"\n\nThe protagonist, Eiji is an unpopular first year university student who is indifferent about fashion. He wants to lose his virginity and has been attending mixers for that purpose but has been failing miserably at them. In the midst of all that, he found a pair of jeans left behind by his late vintage clothes loving father and that's also when he met Ayame, an unfriendly but super cute girl working at a vintage clothes store!\n\nHere's to the beginning of a campus life comedy that started from \"vintage clothing\" and \"love\".","ja":"古着と美女に出会って冴えないキャンパスライフが変わる。勇気を出せば俺だって・・・！　オシャレと恋に目覚める青春コメディー開幕。さあ、「好き」を着よう！！"},"links":{"al":"137516","amz":"https://www.amazon.co.jp/-/en/gp/product/B09T9SCY5X?ref_=dbs_p_pwh_rwt_anx_cl_0\u0026storeType=ebooks","bw":"series/345267/list","ebj":"https://ebookjapan.yahoo.co.jp/books/686785/A002928202/","mal":"151644","mu":"186362","raw":"https://kc.kodansha.co.jp/title?code=1000041349"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cf240580-48bc-466f-84e8-b172f670595b:::||@!@||:::{"id":"cf240580-48bc-466f-84e8-b172f670595b","title":{"en":"Phantom Cognition"},"altTitles":[{"ja":"ファントム・コグニション"},{"ja-ro":"Phantom Cognition"}],"description":{"en":"Kagurai Yuki belongs to a secret government unit that investigates incidents which involve any supernatural or psychic connections. The unit consists of five agents, all of whom have psychic powers themselves, and are overseen by their female boss.\n\nThe stories mostly consist of case file stories, but there is also an underlying arc that deals with Yuki, his mother, and Yuki's ever growing psychic powers."},"links":{"mu":"mbofy06"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
cf25432d-3d47-421e-9690-6f80c3e79f82:::||@!@||:::{"id":"cf25432d-3d47-421e-9690-6f80c3e79f82","title":{"en":"W Ecchi in Novum Chaldea (Fate/Grand Order)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
cf27e74b-0606-489d-a791-95031ca2ca5a:::||@!@||:::{"id":"cf27e74b-0606-489d-a791-95031ca2ca5a","title":{"en":"Yang Fana Adalah Waktu"},"altTitles":[{"en":"Time is Fleeting"}],"availableTranslatedLanguages":["en"],"description":{"en":"A short comic strip, adapted from Sapardi Djoko Damono's famous poem: \"Yang Fana adalah Waktu\" (loosely translated as \"Time Is Fleeting\" in English).","id":"Komik pendek yang terinspirasi dari puisi karya Sapardi Djoko Damono: \"Yang Fana adalah Waktu\""},"links":{"mu":"s3moise"},"originalLanguage":"id","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cf282dde-76f3-4cf9-a5fb-1c758a7205d2:::||@!@||:::{"id":"cf282dde-76f3-4cf9-a5fb-1c758a7205d2","title":{"en":"Nureta Ouwa Senyaichiya no Yume o Miru"},"altTitles":[{"en":"A Sexy King Have a Dream of Thousand and One Nights"},{"en":"濡れた王は千夜一夜の夢をみる"}],"availableTranslatedLanguages":["en"],"description":{"en":"\"Hotel doorman x Arab king, and a half-remembered past…\"   \n  \nAfter catching the eye of Arab hotel magnate Azam, doorman Tokio has to live with him in his suite. Swayed by a domineering attitude \u0026 sudden kisses, Tokio can't help but find Azam's 'dere' side cute. But their relationship seems to go way back, a fact Tokio can't remember…"},"links":{"mu":"158432"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
cf2a580d-13da-4a04-89f1-6e6da524821c:::||@!@||:::{"id":"cf2a580d-13da-4a04-89f1-6e6da524821c","title":{"en":"Gallery L"},"altTitles":[{"en":"갤러리 L"}],"lastChapter":"56","availableTranslatedLanguages":["en"],"description":{"en":"Soon-jin's life is a complete mess and her future looks bleak. But hope, magic and romance enters her life when she meets a mysterious and handsome man who offers her a job at his cafe, Gallery L."},"links":{"al":"97806","ap":"gallery-l","kt":"gallery-l","mu":"132122","raw":"https://www.lezhin.com/ko/comic/gallery_l"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cf2b56cd-1e90-4620-b7d1-7317ef4d53fa:::||@!@||:::{"id":"cf2b56cd-1e90-4620-b7d1-7317ef4d53fa","title":{"en":"White Spotted Butterfly"},"altTitles":[{"ja-ro":"Shiro Madara"},{"ja":"シロマダラ"}],"description":{"en":"The story of Ryo Kitakami, a 14-year-old boy who killed a man and was released from a juvenile training school. After being released from prison, Ryo wanders the town, swearing revenge on his father, who drove his mother and sister to their deaths, and chasing a drug organization. Chasing the tragedy, tough and hard car action and gunfight. A serious action story that gives off a strong mood like a black-and-white chivalrous movie. ──It's not a gag. Not hot-blooded. Here is Makoto Kobayashi's unfinished and unique work released during the \"big newcomer\" era of the masterpiece \"1.2 Sanshiro\"!"},"links":{"amz":"https://www.amazon.co.jp/-/en/小林まこと-ebook/dp/B00L5SYRG4/ref=sr_1_1?camp=247\u0026creative=1211\u0026keywords=シロマダラ+講談社\u0026linkCode=ur2\u0026qid=1680393733\u0026s=digital-text\u0026sr=1-1","bw":"dea21ba844-62af-4f3b-bfda-3d9f7f48ba89","ebj":"https://ebookjapan.yahoo.co.jp/books/247690/","mu":"xxl3854"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}}]}
