94c8c0f6-88af-4ef3-8917-075f6569315b:::||@!@||:::{"id":"94c8c0f6-88af-4ef3-8917-075f6569315b","title":{"en":"Shoujo no B ~squeezecandyheaven Soushuuhen~"},"altTitles":[{"ja-ro":"Imouto wa Sickness"},{"en":"My Little Sister is Sickly"},{"ja":"ラブレターはどこに行ったのか?"},{"ja":"僕はあの子の鞄にラブレターを入れた"},{"ja":"先生はロリコンで変態のクズ"},{"ja":"妹は虚弱体質"},{"ja":"妹は虚弱体質のおまけ"},{"ja":"少女のB～squeezecandyheaven総集編～"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"1. Sensei wa Lolicon de Hentai no Kuzu (My Teacher Is a Perverted Pedophile Scumbag)  \n2. Boku wa Anoko no Kaban ni Love Letter o Ireta (I Put a Love Letter in Her Bag)  \n3. Imouto wa Sickness (My Little Sister is Sickly)  \n4. Imouto wa Sickness no Omake (My Little Sister is Sickly: Extra Story)  \n5. Love Letter wa Doko ni Itta no ka? (Where did the love letter go?)  \n6. Shitty 4-panel Comics"},"links":{"raw":"https://www.pixiv.net/en/artworks/66172510"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
94c97d6c-6d96-4547-b32f-7a29885b37c6:::||@!@||:::{"id":"94c97d6c-6d96-4547-b32f-7a29885b37c6","title":{"en":"Isekai de Saikyou no Tsue ni Tensei shita Ore ga Iyagaru Shoujo wo Muriyari Mahou Shoujo ni P suru!"},"altTitles":[{"en":"Isekai Mahou Shoujo"},{"en":"Magical Girl in Another World"},{"en":"Reincarnated as the strongest wand In another world, I'm forcing a girl to be a magical girl against her will!"},{"en":"異世界で最強の杖に転生した俺が嫌がる少女をムリヤリ魔法少女にPする!"},{"en":"이세계에서 최강의 지팡이로 전생한 내가 싫어하는 소녀를 억지로 마법소녀로 P한다!"}],"lastChapter":"26","availableTranslatedLanguages":["en"],"description":{"de":"Niimi Reiji ist ein Riesen-Fan eines sehr berühmten Anime namens „ Magical Girl ☆ Charming Lulun“. Als er eines Tages stirbt während er die Tochter eines Freundes rettet wird er auf einmal in einer anderen Welt wiederbelebt. Aber nicht als Mensch sondern als Zauberstab!  \nMit seiner magischen Kraft verwandelt er ein Mädchen (oder zwingt sie eher) welches seinen Lieblingscharakter ähnlich sieht in ein „Magical Girl“.  \nDie Geschichte von einem Magical Girl und ihrer Magischen (aber auch physischen) Kraft in einer anderen Welt beginnt!","en":"Niimi Reiji is a huge fan of a widely popular TV animation series \"Magical Girl ☆ Charming Luluna\". One day he died while saving his friend's daughter and suddenly reincarnated in a different world. But in the form of a magical wand! With his magic power he transforms (forced) a girl similar to his favorite character into a \"Magical Girl\".   \nThe saga of a magical girl and her magical(physical) power in another world start!  \n  \n\n\n---"},"links":{"al":"102044","amz":"https://www.amazon.co.jp/gp/product/B07FKY8RNS","ap":"isekai-de-saikyou-no-tsue-ni-tensei-shita-ore-ga-iyagaru-shoujo-wo-muriyari-mahou-shoujo-ni-p-suru","bw":"series/123503","ebj":"https://ebookjapan.yahoo.co.jp/books/419501/A001776412/","kt":"40926","mal":"111846","mu":"139866","raw":"http://seiga.nicovideo.jp/comic/26651"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
94ca1ce5-278a-42b3-8b98-92b0c38b3811:::||@!@||:::{"id":"94ca1ce5-278a-42b3-8b98-92b0c38b3811","title":{"en":"Sister Conflict"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
94cb0f39-5ebf-4fe9-b1df-aa998402325a:::||@!@||:::{"id":"94cb0f39-5ebf-4fe9-b1df-aa998402325a","title":{"en":"To Match a Villainess: Love Hunting Rhapsody"},"altTitles":[{"zh":"恶女为配：猎爱狂想曲"}],"availableTranslatedLanguages":["en"],"description":{"en":"In her past life, everyone knew her as the villainess of Nan City, but they didn’t know that she was just a reckless support-character. After she was set up, lost all her reputation, and died in the streets, she returned through reincarnation. In this lifetime, she decided to embrace the identity of the villainess that they believed her to be. She would not let the real villains get off scot-free!"},"links":{"al":"142508","engtl":"https://www.bilibilicomics.com/detail/mc176?utm_source=mgd","mu":"184354","raw":"https://manga.bilibili.com/detail/mc29712"},"originalLanguage":"zh","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}}]}
94cb467e-5c12-4cdf-b276-463decf0408d:::||@!@||:::{"id":"94cb467e-5c12-4cdf-b276-463decf0408d","title":{"en":"Growlanser VI ~Precarious World~ Comic Anthology"},"altTitles":[{"en":"Growlanser: Precarious World Comic Anthology"},{"ja":"グローランサーVI プレキャリウス ワールドComic Anthology"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"relatedIdds":["2b1a22e7-fc13-48d5-9a81-c101911a1df5","87148bfa-77ee-408a-80ea-20b23871ff08"],"description":{"en":"A comic anthology with stories and comic strips drawn by various Japanese artists."},"links":{"al":"48067","amz":"https://www.amazon.co.jp/dp/4334806732","ap":"growlanser-vi-precarious-world-comic-anthology","kt":"5770","mal":"18067"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
94cdf90b-da3d-4bec-8a97-fe476af8bf22:::||@!@||:::{"id":"94cdf90b-da3d-4bec-8a97-fe476af8bf22","title":{"en":"Kemono Friends  - Kazoku Keikaku (Doujinshi)"},"altTitles":[{"en":"(Friends Chihoo) Family Planning (Kemono Friends)"},{"en":"(Puniket 35) Family Planning 2 (Kemono Friends)"},{"en":"(フレンズチホー) [ぷり桃 (ごやっち)] かぞくけいかく (けものフレンズ)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
94cf48b0-6e06-4d9b-ab64-bde70299820d:::||@!@||:::{"id":"94cf48b0-6e06-4d9b-ab64-bde70299820d","title":{"en":"Kuchibiru ni Uta wo"},"altTitles":[{"en":"くちびるに歌を"}],"description":{"en":"Nazuna has an immense dislike for men because her father left due to an affair. She starts to believe that all boys like hot teachers. The relationship between her and childhood friend Keisuke goes south when he says something about their hot chorus teacher!   \n  \nCan they fix their relationship between themselves? Find out in this oneshot by Chiba-sensei!"},"links":{"al":"90930","ap":"kuchibiru-ni-uta-wo","kt":"30199","mal":"87495","mu":"120584"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
94cfbacd-9183-4b65-88eb-e018ff2542d6:::||@!@||:::{"id":"94cfbacd-9183-4b65-88eb-e018ff2542d6","title":{"en":"Toshokan no Kishidan"},"altTitles":[{"en":"Javelin Rain"},{"en":"Knights of the Library"},{"en":"図書館の騎士団"}],"description":{"en":"Swentwight: a small city with the only library in the world. From agriculture, architecture, geography to history and literature, the city, where all the knowledge of mankind has been accumulated and monopolized, has been constantly aimed at for the sake of the surrounding powers' ambitions. And within, conspiracy haunts the Library City.  \n  \nThe story of the endless battle between Knight Commander Ignats and senior librarian Ardelheit, who protect the tremendous amount of books treasured and honored, begins."},"links":{"amz":"https://www.amazon.co.jp/gp/product/B074CMCYDV","mu":"103173"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
94d0e467-1979-4bf2-a582-7f81043d9e9e:::||@!@||:::{"id":"94d0e467-1979-4bf2-a582-7f81043d9e9e","title":{"en":"Koiseyo Shounen"},"altTitles":[{"en":"Let's Love Boys"},{"en":"恋せよ・少年"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"Most of these stories are teen boys with teen boys. The exception is story #2 this is an older teen (at least) with what looks to me like a pre-adolescent boy.  \n  \n1) The Letter From Canada  \n2) Love Is Pure, Desire Is Maternal Affection!?  \n3) Like Or Love  \n4) Be Honest…  \n(Source: MU)"},"links":{"al":"32517","ap":"koiseyo-shounen","kt":"5156","mal":"2517","mu":"4650"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
94d101cd-bc52-4b40-89c6-9abad9c1781a:::||@!@||:::{"id":"94d101cd-bc52-4b40-89c6-9abad9c1781a","title":{"en":"The House of the Cute Devil"},"altTitles":[{"en":"Meng Yao Dangjia"},{"en":"萌妖当家"}],"availableTranslatedLanguages":["en"],"description":{"en":"A cold devil is using her efforts to survive society for the goal of being able to be rich by enhancing her spiritual powers(not really) she clearly doesn’t have dating experience but what’s with the handsome guy that she can’t get rid of? cool police with the tiger type, a superstar with the dog type, millionaire with the wolf type … there ought to be one that fits you (right?)"},"links":{"al":"122884","mu":"170025","raw":"https://ac.qq.com/Comic/comicInfo/id/631658"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
