eaa51a73-ada2-4bcf-80be-522ddcd760f9:::||@!@||:::{"id":"eaa51a73-ada2-4bcf-80be-522ddcd760f9","title":{"en":"The Witch's Spider"},"altTitles":[{"ja":"魔女蜘蛛"},{"ja-ro":"Majo Gumo"}],"lastChapter":"5","description":{"en":"(from ebookjapan):\nLittle Rika's friend is her grandmother, a humanoid spider. The spiders controlled by the grandmother inflict terrible punishment on the evil people who have lost their human hearts...."},"links":{"amz":"https://www.amazon.co.jp/-/en/%E5%8F%A4%E8%B3%80-%E6%96%B0%E4%B8%80-ebook/dp/B07892KVNP/ref=monarch_sidesheet","bw":"dec4cfc554-3a0b-42d1-8717-90d734df5973","ebj":"https://ebookjapan.yahoo.co.jp/books/731886/","mu":"e2003rc"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
eaa62a8b-e013-4ce4-984b-89b9dcf052ff:::||@!@||:::{"id":"eaa62a8b-e013-4ce4-984b-89b9dcf052ff","title":{"en":"The Crossdressing Onee-san \u0026 Me"},"altTitles":[{"ja":"女装大生と僕"},{"ja-ro":"Josou Daisei to Boku"}],"availableTranslatedLanguages":["ru","en"],"description":{},"links":{"raw":"https://www.pixiv.net/en/artworks/87778773"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eaa6589a-a5a7-4f72-8351-e46ed2010818:::||@!@||:::{"id":"eaa6589a-a5a7-4f72-8351-e46ed2010818","title":{"en":"Otomege Sekai wa Mob ni Kibishii Sekai desu - Mobuseka 4Koma (Doujinshi)"},"altTitles":[{"ja":"モブせか4コマ"},{"ja-ro":"Mobuseka 4Koma"}],"relatedIdds":["28c77530-dfa1-4b05-8ec3-998960ba24d4"],"description":{"ja":"リオアンに偏り気味なモブせか4コマです"},"links":{"raw":"https://www.pixiv.net/user/86145073/series/184356"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
eaa6a66b-aa05-4389-ac0c-9d4eeba704bb:::||@!@||:::{"id":"eaa6a66b-aa05-4389-ac0c-9d4eeba704bb","title":{"en":"Ore no Otouto ga Konnani"},"altTitles":[{"en":"(Shota Scratch 14) My Little Brother Can't Be This... (Shotarista 6)"},{"ja":"(ショタスクラッチ14) 俺の弟がこんなに（ｒｙ (しょたりすた6)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
eaa718b1-af3b-4b36-aa8a-77d5852ba0b7:::||@!@||:::{"id":"eaa718b1-af3b-4b36-aa8a-77d5852ba0b7","title":{"en":"The Microcosm Among Us Is Much Further Ahead"},"altTitles":[{"ja-ro":"Tonari no Shou Uchuu wa Motto Saki"},{"ja":"隣の小宇宙はもっと先"}],"availableTranslatedLanguages":["en"],"description":{"en":"Two weirdos explore the world as they see it."},"links":{"mu":"171681"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eaa776b6-d19a-4117-a2fa-24695fe479a3:::||@!@||:::{"id":"eaa776b6-d19a-4117-a2fa-24695fe479a3","title":{"en":"Yixia Fan Shang"},"altTitles":[{"en":"Hold My Master"},{"en":"Seduce And Subdue"},{"zh":"以下犯上"}],"availableTranslatedLanguages":["es-la","en","fr"],"description":{"en":"Being reborn after a cruel death, Bai Ye seeks revenge, and incidentally becomes the master of the Nuwa stone. Bai Ye does everything he can to receive the trust of his apprentice…"},"links":{"al":"121941","ap":"hold-my-master","engtl":"https://comics.inkr.com/title/1976-hold-my-master?utm_source=mgd","mu":"166577","raw":"https://ac.qq.com/Comic/comicInfo/id/645778"},"originalLanguage":"zh","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eaa7c1db-c8b4-4ec8-aa12-afc19c7959a8:::||@!@||:::{"id":"eaa7c1db-c8b4-4ec8-aa12-afc19c7959a8","title":{"en":"Boku ga Gay-Vi Danyuu ni Natta Riyuu"},"altTitles":[{"ja":"僕がゲイビ男優になった理由。"},{"ja-ro":"Boku ga Geibi Danyuu ni Natta Riyuu"},{"en":"The Reason I Became a Gay-Porn Actor"}],"availableTranslatedLanguages":["en"],"description":{"en":"\"The true story of a straight guy losing his anal virginity!\" After being tricked into starring in a gay porn video, he's forced to climax in front of the camera! A man who identifies himself as a porn director scouts Tsukasa, who's a huge idiot, to be a gay porn actor. Being drawn to the potential cash was his fatal mistake! Because not only is this porn, but it's porn between two guys! And so, under the eyes of the director, who's a specialist at filming sex scenes, What will happen to Tsukasa?!"},"links":{"amz":"https://www.amazon.co.jp/dp/486134736X","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1708425","ebj":"https://ebookjapan.yahoo.co.jp/books/190214/","engtl":"https://comics.inkr.com/title/1833-the-reason-i-became-a-gay-porn-actor?utm_source=mgd","mu":"b5ypqee","raw":"https://www.cmoa.jp/title/65099/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
eaa7c772-ac2f-41ac-ada7-3780df786529:::||@!@||:::{"id":"eaa7c772-ac2f-41ac-ada7-3780df786529","title":{"en":"Skate-Leading☆Stars"},"altTitles":[{"en":"Skate-Leading Stars"},{"en":"スケートリーディング☆スターズ"}],"availableTranslatedLanguages":["en"],"description":{"en":"After suffering a humiliating loss to his (unrequited) rival, Maeshima Kensei swears off figure skating at the young age of 11. Fast-forward five years, and he's going nowhere in school or in life, sought after by all manner of sports teams but committed to none–until he learns his former not-rival now-skating-legend Shinozaki Reo has switched from singles skating to the new team-oriented skating style of 'Skate Leading'. Can he stick with his vow to never return to the ice now that Reo's face is everywhere he looks…?  \n  \n(Source: September Scanlations)  \n  \nBased on the original anime, Skate-Leading☆Stars (with original character design by Toboso Yana of *Kuroshitsuji* fame!), out January 2021!"},"links":{"ap":"skate-leading-stars","mu":"164231"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
eaa7e3d4-4f91-4a2e-89b0-afe448dc6b2a:::||@!@||:::{"id":"eaa7e3d4-4f91-4a2e-89b0-afe448dc6b2a","title":{"en":"Violence Jack"},"altTitles":[{"ja-ro":"Baiorensu Jakku"},{"en":"Violence Jack - Advent of the Demon Lord"},{"ja-ro":"Violence Jack Mao Korin Hen"},{"ja":"バイオレンスジャック"},{"ja":"バイオレンスジャック　魔王降臨編"},{"zh":"暴力傑克"},{"zh-hk":"闘魔王傑克"}],"lastChapter":"2","availableTranslatedLanguages":["fr","en","es-la","pt-br"],"relatedIdds":["003876eb-1b3e-4bed-a18d-a6ea486848ba","1cc51e6d-b07f-4304-8e1e-5aee59fdcdd1","2b3440d0-a09c-49c7-b9e1-fdf1d87b1766","31d175c3-8bc4-4d5b-93b1-78c1763225c6","3851e245-2ee7-42d0-a2ba-9a52931b93a1","3e1eae9b-07d3-48e8-80c1-716ffc7d2c9e","3e73b102-6c27-44ff-856f-c09bb2f93576","4322515c-2eb1-497b-9e99-76e226b3ce6f","4322515c-2eb1-497b-9e99-76e226b3ce6f","4393fd4e-d646-4bab-9c95-786168ccb618","4dde1161-3101-4dbb-aaba-ff3a84219cba","5f5296c6-df3d-4bb0-ae46-f4b1163c89d1","60fed225-5318-471f-8251-ebb0b3c1c6c1","6134ba15-d83a-4356-a555-62caa0127cc2","66d040a8-c86a-4d5f-8c35-f039a2fb5f8e","6a03f958-ff16-43c4-a201-423f5b335cc3","7b3a0882-9f3f-4c74-8661-1d8de4b5b461","816fac3b-781b-4cfb-83dd-715d48e80278","8b14307b-327d-46aa-8ddd-1184ce1130c3","905b575d-aed0-4050-897d-55335b691037","975928eb-b7e3-4f6c-ad38-a8c2b17102d4","9fd4ee30-485f-4898-95d3-7c0cc44a4908","a2886a32-3511-49a8-a802-2419bfcab384","a53da0db-237e-499d-8ebe-bb99abb0f3b4","bb513240-0c96-415a-b8cc-974023fb7a18","bc3868cc-2708-4ad0-b366-bc456aa13905","bc752444-1e58-4f5c-9446-f1bc69b05db0","c3e2adca-1053-4295-8d4c-feea5f02745c","ceb2882e-cdcb-4c9a-ab37-55560c0bd8a8"],"description":{"en":"September 11, 197x, In the whole Kanto region a magnitude 8-9 violent earthquake occurred. Scholars called it the great destruction of the Showa Era, but the people called it the earthquake from hell! Volcanoes erupted, buildings crumbled, Tokyo became decimated in a single day. The government, after failing to recover the city, abandons Tokyo and moves the capital. The survivors form a society with no laws. In this harsh lawless world emerges Jack, a 10 foot giant who annihilates anyone and anything in his path. The manga details his journey.  \n  \nThe numbering is from the Complete Edition, with around 20 Chapters per volume."},"links":{"al":"31442","amz":"https://www.amazon.co.jp/%E9%80%A3%E8%BC%89%E5%86%8D%E7%8F%BE%E7%89%88-%E3%83%90%E3%82%A4%E3%82%AA%E3%83%AC%E3%83%B3%E3%82%B9%E3%82%B8%E3%83%A3%E3%83%83%E3%82%AF-1-KC%E3%83%87%E3%83%A9%E3%83%83%E3%82%AF%E3%82%B9-%E6%B0%B8%E4%BA%95%E8%B1%AA%E3%81%A8%E3%83%80%E3%82%A4%E3%83%8A%E3%83%9F%E3%83%83%E3%82%AF%E3%83%97%E3%83%AD/dp/4065128978/ref=monarch_sidesheet","ap":"violence-jack","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2250680","ebj":"https://ebookjapan.yahoo.co.jp/books/101969/","kt":"3081","mal":"1442","mu":"3689"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
eaa7f2e2-95a2-47cc-a71e-f57f22ab9c3a:::||@!@||:::{"id":"eaa7f2e2-95a2-47cc-a71e-f57f22ab9c3a","title":{"en":"Bleak"},"description":{"en":"Bleak is a coming of age story, a mix of slice-of-life, lucid dreaming and fantasy. \u003cbr /\u003e\u003cbr /\u003e AF is teenager in his second year of highschool, depressed with his life and disappointed with the world. \u003cbr /\u003e The thing is, when he gets depressed he sees three little things floating around him, this happens to him since his 10 years of age. Now 15(almost 16) his life gets a bit crazier, when he meets a transfer student in his class, Sane; and an old man in the underground train who he talks about dreams and lucid dreaming. \u003cbr /\u003e Suddenly he begins experiencing really strange dreams. Even making him unsure whats real and what´s not anymore.\u003cbr /\u003e\u003cbr /\u003e\u003cbr /\u003e I update the chapters first on my website every Friday night (GTM+0):\u003cbr /\u003e\u003chttp://www.thedreamcatcherz.com\u003e\u003cbr /\u003e\u003cbr /\u003e Follow me on facebook for more info and updates:\u003cbr /\u003e\u003chttps://www.facebook.com/TheDreamCatcherz\u003e\u003cbr /\u003e\u003cbr /\u003e Thanks,\u003cbr /\u003e AI"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
