bcbf0337-73f6-4f3e-8ca0-ad3891462a1c:::||@!@||:::{"id":"bcbf0337-73f6-4f3e-8ca0-ad3891462a1c","title":{"en":"Survivor of the 100 Days"},"altTitles":[{"en":"100 días de supervivencia"},{"en":"百日幸存者"}],"availableTranslatedLanguages":["es-la"],"description":{"en":"\"Winner winner, chicken dinner!\"  \nLas chicas están aisladas en una isla desierta para un reality de juegos de asesinato. ¿Quién será la que logre sobrevivir por cien días?"},"links":{"engtl":" https://mangatoon.mobi/en/detail/1675/episodes","raw":"http://www.buka.cn/detail/218008.html"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
bcbf10c8-f75f-4f7c-befd-6459db3b7cfc:::||@!@||:::{"id":"bcbf10c8-f75f-4f7c-befd-6459db3b7cfc","title":{"en":"CHR-47"},"altTitles":[{"en":"47 Хромосом"},{"zh":"染色体47号"},{"en":"Chromosome 47"}],"availableTranslatedLanguages":["en","fr","ru"],"description":{"en":"When he woke up, the world completely changed. The end of the world arrived.  \r\nThe rich, famous and high ranks in the previous world lost their status. In this violent world, a canned food can be exchanged for a former world-renowned female celebrity.","zh":"当他醒来的时候，整个世界都变了，末世来临，曾经的富豪、明星、高官，都被打回原型。 一个肉罐头，就可以换到一个曾经风靡全国的美丽女明星。 这是一个靠拳头说话的世界。"},"links":{"al":"119097","engtl":"https://comics.inkr.com/title/1018-chromosome-47?utm_source=mgd","kt":"56805","mu":"155071","raw":"https://manga.bilibili.com/detail/mc25607"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
bcbf1a82-c4c4-47e0-9d60-84d1e9a8974b:::||@!@||:::{"id":"bcbf1a82-c4c4-47e0-9d60-84d1e9a8974b","title":{"en":"Tonari no Figure Genkeishi"},"altTitles":[{"ja":"となりのフィギュア原型師"},{"zh":"隔壁的手办原型师"},{"en":"My Neighbor Figure Master"},{"ja-ro":"Tonari no Figyua Genkei-shi"}],"availableTranslatedLanguages":["zh"],"description":{"ja":"半藤隆太郎は個人で活動するフィギュア原型師。原型師とはフィギュアなどの大量生産の元になるものを作る人で、腕は確かだが、少々人付き合いが苦手な彼が入った工房のメンバーは見た目子供の工房代表、美少女好き、クリーチャー好きと超個性的で、彼らは、手先は器用、でも生き方は不器用。フィギュア好きも、フィギュアに関心がなくても楽しめるワイド４コマ。"},"links":{"al":"121786","amz":"https://www.amazon.co.jp/dp/B08R2FKBFK","bw":"series/252217","ebj":"https://ebookjapan.yahoo.co.jp/books/595519/","mu":"ft8pp1j"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bcbf2a60-761f-4f36-9eaa-44456e6ab146:::||@!@||:::{"id":"bcbf2a60-761f-4f36-9eaa-44456e6ab146","title":{"en":"Cute And Lovable Girl Doesn't Deserve To Be Treated Poorly"},"altTitles":[{"ja":"健気で可愛い彼女は、粗末に扱うべからず。"}],"lastChapter":"10","availableTranslatedLanguages":["en","es-la","nl"],"description":{"en":"She's lovable and cute, and she shouldn't be treated poorly."},"links":{"raw":"https://twitter.com/i/events/1566461322870398976"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
bcbf6abb-3e50-4049-951e-73b2d49f1368:::||@!@||:::{"id":"bcbf6abb-3e50-4049-951e-73b2d49f1368","title":{"en":"THE IDOLM@STER MILLION LIVE! - Hontou no Watashi (Doujinshi)"},"altTitles":[{"en":"The Real Me"},{"ja":"ホントウノワタシ (アイドルマスター ミリオンライブ!)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bcbf9c51-2f3c-462c-a81b-b6e5530ae00f:::||@!@||:::{"id":"bcbf9c51-2f3c-462c-a81b-b6e5530ae00f","title":{"en":"Isekai koushoku Musou Roku: Isekai Tensei no Chie to Chikara o, Tada Hitasura ✕✕✕✕ Suru Tame ni Tsukau"},"altTitles":[{"ja-ro":"Isekai koushoku Musou Roku: Isekai Tensei no Chie to Chikara o, Tada Hitasura ✕✕✕✕ Suru Tame ni Tsukau"},{"ja":"異世界好色無双録〜異世界転生の知恵と力を、ただひたすら✕✕✕✕するために使う〜"},{"en":"Records of Lustful Warriors in Another World"},{"id":"Catatan pejuang penuh nafsu di dunia lain ~Kebijaksanaan dan keterampilan reinkarnasi di dunia lain, gunakan saja untuk XXXX bahkan untuk sesaat~"},{"ko":"이세계 호색무쌍록 ~이세계전생의 지식과 힘을, 그저 xxxx를 위해서 쓴다~"},{"ko-ro":"Isegye hosaegmussanglog: isegyejeonsaeng-ui jisiggwa him-eul, geujeo xxxxleul wihaeseo sseunda"},{"en":"Isekai Koushoku Musou Roku: Using the Wisdom and Power of Reincarnation in Another World to Just XXXX"}],"availableTranslatedLanguages":["en","id"],"description":{"en":"A man who has been reincarnated in a different world acquires the vocation of \"pole master\" in the new world! However, that special ability is not used to defeat enemies, nor to gain power, but to embrace the beautiful girls who appear one after another with all one's might! A unique story of conquering another world begins here!\n\nThe protagonist, “Sao” has been reborn with his memories from his past life. He’s born as a son of a rural villager, but his true identity is a reincarnated person with cheat abilities and the knowledge of the modern world. With the class “Rod Master,” he received as he grows up, and the many skills that came up with it, he can defeat enemies, help people, and even for sex.","id":"Seorang pria yang telah bereinkarnasi di dunia lain memperoleh panggilan \"master tongkat\" di dunia baru!  Namun, kemampuan itu tidak digunakan untuk mengalahkan musuh, atau untuk mendapatkan kekuatan, melainkan untuk ngentot dengan gadis-gadis cantik yang terus muncul!"},"links":{"al":"162321","amz":"https://www.amazon.co.jp/dp/B0C6Q41LHB","ap":"isekai-koushoku-musou-roku-isekai-tensei-no-chie-to-chikara-wo-tada-hitasura-xxxx-suru-tame-ni-tsukau","bw":"series/415733","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2850062","ebj":"https://ebookjapan.yahoo.co.jp/books/764472","kt":"isekai-koushoku-musou-roku-isekai-tensei-no-chie-to-chikara-wo-tada-hitasura-xxxx-suru-tame-ni-tsukau","mal":"156907","mu":"6p0v27r","nu":"using-the-wisdom-from-my-isekai-reincarnation-only-for-sex","raw":"https://yanmaga.jp/comics/%E7%95%B0%E4%B8%96%E7%95%8C%E5%A5%BD%E8%89%B2%E7%84%A1%E5%8F%8C%E9%8C%B2%E7%95%B0%E4%B8%96%E7%95%8C%E8%BB%A2%E7%94%9F%E3%81%AE%E7%9F%A5%E6%81%B5%E3%81%A8%E5%8A%9B%E3%82%92%E3%80%81%E3%81%9F%E3%81%A0%E3%81%B2%E3%81%9F%E3%81%99%E3%82%89%E3%81%99%E3%82%8B%E3%81%9F%E3%82%81%E3%81%AB%E4%BD%BF%E3%81%86"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
bcc0415a-9876-4064-9ba2-41acac6979fe:::||@!@||:::{"id":"bcc0415a-9876-4064-9ba2-41acac6979fe","title":{"en":"Mahou Shoujo Lyrical Nanoha - Yuudachi (Doujinshi)"},"altTitles":[{"en":"Evening Rain (Mahou Shoujo Lyrical Nanoha)"},{"ja-ro":"Yuudachi (Mahou Shoujo Lyrical Nanoha)"},{"ja":"夕立"}],"description":{},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bcc2056b-6bbb-47fe-a8aa-b85463152f1b:::||@!@||:::{"id":"bcc2056b-6bbb-47fe-a8aa-b85463152f1b","title":{"en":"Pokémon GO - GO (Doujinshi)"},"altTitles":[{"en":"(C90) GO (ポケモンGO)"}],"availableTranslatedLanguages":["zh"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bcc32889-93c5-4e8c-a152-9b32f4020162:::||@!@||:::{"id":"bcc32889-93c5-4e8c-a152-9b32f4020162","title":{"en":"Tristan 9: Yuri Quest"},"lastChapter":"6","availableTranslatedLanguages":["en"],"relatedIdds":["7261524c-30ec-46b8-9c53-9a7c61e5991d"],"description":{"en":"A heartwarming and empowering spinoff that explores themes of self-discovery, friendship, and love for yuri manga. It also showcases the diverse and inclusive nature of the VTuber community."},"links":{"engtl":"https://discord.com/channels/403905762268545024/934863572826210304/1089960853425639504","raw":"https://discord.gg/mangadex"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
bcc48c33-e11c-47de-be5a-e3f58ff59c91:::||@!@||:::{"id":"bcc48c33-e11c-47de-be5a-e3f58ff59c91","title":{"en":"Pied Piper"},"altTitles":[{"ja":"パイドパイパー"},{"ru":"Крысолов"}],"lastChapter":"32","description":{"en":"Kinshi City, Tokyo, is in a state of complete chaos. There is an ongoing battle between an unknown number of jr. high students who wreak havoc in the city, versus 357 members of a citizen's patrol group. Natsuhiko, who returns to Kinshi City after a 4 year absence, becomes involved in their conflict..."},"links":{"amz":"https://www.amazon.co.jp/%E3%83%91%E3%82%A4%E3%83%89%E3%83%91%E3%82%A4%E3%83%91%E3%83%BC-1-%E3%83%90%E3%83%BC%E3%82%BA%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E6%B5%85%E7%94%B0-%E5%AF%85%E3%83%B2/dp/4344801717","ap":"pied-piper","mal":"9258","mu":"6578"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
