c30aa244-204e-4929-ba80-d19313e619dc:::||@!@||:::{"id":"c30aa244-204e-4929-ba80-d19313e619dc","title":{"en":"Kyoudai Taiai"},"altTitles":[{"en":"Otokonoko Heaven Vol. 23"},{"ja":"兄弟大愛 (オトコのコHEAVEN Vol.23)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
c30b86e0-8fc0-4298-8b6c-9a4e82ad0643:::||@!@||:::{"id":"c30b86e0-8fc0-4298-8b6c-9a4e82ad0643","title":{"en":"Tama-chan House"},"altTitles":[{"ja-ro":"Tama-chan House"},{"ja":"たまちゃんハウス"}],"description":{},"links":{"mu":"dxvpta8"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c30b9b2e-f86f-496a-9bbf-56e3561f5c52:::||@!@||:::{"id":"c30b9b2e-f86f-496a-9bbf-56e3561f5c52","title":{"en":"Oto Gamer de Rouninsei no Doutei to Off-Pako shitara Gomu ga Yabuketa Toki no Repo Manga"},"altTitles":[{"ja":"音ゲーマーで浪人生の童貞とオフパコしたらゴムが破けた時のレポ漫画"},{"ja-ro":"Oto Gamer de Rouninsei no Doutei to Off-Pako shitara Gomu ga Yabuketa Toki no Repo Manga"},{"en":"A Manga Report about That Time I Went to an Offline Sex Meet with a Virgin Rhythm Gamer Who Failed to Enter College and the Condom Broke"}],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c30e8e1c-c53c-4111-a00e-7995c261d325:::||@!@||:::{"id":"c30e8e1c-c53c-4111-a00e-7995c261d325","title":{"en":"Angou Gakuen no Iroha"},"altTitles":[{"ja":"暗号学園のいろは"},{"en":"Cipher Academy"},{"en":"Iroha from the Crypto Academy"},{"ru":"Ироха из Крипто Академии"}],"availableTranslatedLanguages":["pt-br"],"description":{"en":"Iroha is an average student newly enrolled in Cipher Academy, a Spartan school where students must crack code after code after code with barely enough time to catch their breath! Then a mysterious person named Kogoe gives Iroha an unusual pair of glasses with a crazy secret behind them!\n\n(Source: MANGA Plus)"},"links":{"al":"156667","amz":"https://www.amazon.co.jp/dp/B0BZCLP2JJ","ap":"cipher-academy","bw":"series/399164","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2829373","ebj":"https://ebookjapan.yahoo.co.jp/books/750658/","engtl":"https://mangaplus.shueisha.co.jp/titles/100216","kt":"angou-gakuen-no-iroha","mal":"153261","mu":"6bgynmi","raw":"https://shonenjumpplus.com/episode/316190246981910093"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c30eaf6f-d7d0-4996-b642-86da788e5586:::||@!@||:::{"id":"c30eaf6f-d7d0-4996-b642-86da788e5586","title":{"en":"Kouhai Joshi ga Shio Taiou Sugite... Oshite Damenara Sounyuurete Mita."},"altTitles":[{"ja":"後輩女子が塩対応すぎて…押してダメなら挿入れてみた。"},{"en":"My Younger Colleague Is Too Unfriendly… if Pushing Her Doesn’t Work, I’ll Put It Inside of Her."}],"lastChapter":"108","availableTranslatedLanguages":["en"],"description":{"en":"\\\"Don't put it... in like that all of a sud-... Mm!\\\" When I finger my stubborn younger colleague's wet pussy, she gets teary-eyed, begins to feel pleased and then... instantly comes! I'm in the storage room of my company, quietly sorting out paperwork, but being alone with a strict coworker like her feels awkward... \\\"That's right! For times like this, I should follow what the Shoujo Manga from last night told me...\\\" From the dead of silence, I pin her to the wall. All of a sudden, she starts acting different from before...? The heat inside the closed room has me sweating, making my shirt stuck to my body tightly. I squeeze her boob and she starts to stroke my hard tip! As she pouts in embarrassment, the senior coworker's forceful sex life continues to escalate!"},"links":{"al":"147150","engtl":"https://comics.inkr.com/title/1425-my-younger-colleague-is-too-unfriendly-if-pushing-her-doesn-t-work-i-ll-put-it-inside-of-her?utm_source=mgd","mu":"xor7beu"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c3129d25-fe12-4b0a-b415-6ea0d2fba662:::||@!@||:::{"id":"c3129d25-fe12-4b0a-b415-6ea0d2fba662","title":{"en":"Hide Your Tears, You Crybaby"},"altTitles":[{"zh":"Ai ku gui, qing cang ni de yanlei"},{"zh":"爱哭鬼, 请藏起你的眼泪"}],"availableTranslatedLanguages":["en"],"relatedIdds":["22c4f109-caa9-45f3-8458-f99c6e597de1","e7a6542c-dc4b-47a0-84f8-986c89012108"],"description":{"en":"The serialization of [Today I'll (Make You) Confess](\u003chttps://mangadex.org/title/57775/today-i-ll-make-you-confess\u003e)  \n  \n[Author's Weibo](\u003chttps://weibo.com/u/5548091947?refer_flag=1005055013_\u003e)"},"links":{"al":"128809","mu":"176132"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c3133cdf-87c6-42e6-a9b2-1514775aa0a3:::||@!@||:::{"id":"c3133cdf-87c6-42e6-a9b2-1514775aa0a3","title":{"en":"Aria - Dear Akari-sama (Doujinshi)"},"altTitles":[{"en":"前略　灯里さま"}],"availableTranslatedLanguages":["en"],"relatedIdds":["8edf35b1-8948-45df-9971-981094126f48"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c313c87b-da9b-43a0-b2a6-8971d5ddac91:::||@!@||:::{"id":"c313c87b-da9b-43a0-b2a6-8971d5ddac91","title":{"en":"Eternal Burning"},"altTitles":[{"en":"Endless Burning"},{"en":"The Fall of Rationalism"},{"zh":"烧不尽"},{"zh-ro":"Shao Bu Jin"}],"availableTranslatedLanguages":["en"],"description":{"en":"The human body is a representation of the world, controlled by internal desires. Desire is driven by will. The will communicates desires through the body and governs our world. \n\nWhen your world becomes dazzling and shining like never before because of the arrival of a person, you should be alert. That is the collapse of will. \n\nShang Muxiao x Bei Jie\n\nIndifferent college student x cold and rational associate professor in a wheelchair\n\n---\nAdditional: Age gap, College student X Professor"},"links":{"nu":"eternal-burning","raw":"https://manga.bilibili.com/detail/mc30856"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c314aabc-24f1-43b4-82b6-9601b8fa24c8:::||@!@||:::{"id":"c314aabc-24f1-43b4-82b6-9601b8fa24c8","title":{"en":"Kamakura Bakeneko Kurabu"},"altTitles":[{"ja-ro":"Kamakura Bakeneko Kurabu"},{"ja":"かまくらBAKE猫倶楽部"},{"en":"Kamakura Monster-Cat Club"}],"description":{"en":"There is an old rumor about cats in the ancient capital of Kamakura—that if you go to the \"Bakeneko Club\" somewhere in Kamakura, you will find a cat that has disappeared. Today, too, people wander into the \"Kamakura BAKEneko Club\" where Maya and Gakuto work, relying on this rumor.\n\n(from mangaupdates)"},"links":{"mu":"y5414to"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c315017c-dcfd-4c5c-bf3b-38ee8ddcc55b:::||@!@||:::{"id":"c315017c-dcfd-4c5c-bf3b-38ee8ddcc55b","title":{"en":"Come here, I’ll carry you to play"},"altTitles":[{"ko":"오너라, 업고 놀자"},{"vi":"Đến đây nào, cõng ta đi chơi, Cùng người say men"}],"availableTranslatedLanguages":["en"],"description":{"en":"Introduction: A young man wanted to visit his friend and left the house temporarily. He is very curious, curious about everything, but always wants to deny it. To “special time”, there was no medicine made him panic, fear and ran into the forest…  \nVietnamese version: \u003chttps://cungtruongnguyetblog.xyz/den-day-nao-cong-ta-di-choi-bart/\u003e  \nRaws: \u003chttps://ridibooks.com/books/565026678\u003e"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
