f0f4a17c-8ec7-4144-90d9-c119a7762ab4:::||@!@||:::{"id":"f0f4a17c-8ec7-4144-90d9-c119a7762ab4","title":{"en":"Chi's Sweet Home"},"altTitles":[{"es":"El Dulce Hogar de Chi"},{"de":"Kleine Katze Chi"},{"vi":"Mái ấm của Chi"},{"ms":"Rumah Impian Chi"},{"fr":"Chi : Une vie de chat"},{"ja":"チーズスイートホーム"},{"zh":"甜甜私房猫"},{"uk":"Чі. Життя однієї киці."},{"hu":"Chi édes otthona"},{"tr":"Chi'nin Tatlı Evi"},{"sv":"Chis söta hem"},{"da":"Chis søde hjem"},{"no":"Chis søte hjem"},{"pt-br":"Chi o Gato e sua Casa"},{"et":"Kes - kodu armas kodu"},{"ca":"La dolça llar de Chi"},{"pt":"Chi, o Gato Alegre"},{"fi":"Oma koti kullan kallis"},{"id":"Rumah Manis Chi"},{"pl":"Słodki dom Chi"},{"lt":"Či saldūs namai"},{"el":"Το γλυκό σπίτι του Τσι"},{"bg":"Сладкият дом на Чи"},{"sr":"Цхи'с Свеет Хоме"},{"kk":"Шій үйі"},{"he":"הבית המתוק של צ'י"},{"ar":"خانه خوش چی"},{"fa":"خانه شیرین چی"},{"hi":"ची का स्वीट होम"},{"bn":"চি'স সুইট হোম"},{"ta":"சியின் ஸ்வீட் ஹோம்"},{"th":"บ้านนี้ต้องมีเหมียว"},{"zh-hk":"奇奇的異想世界 (Taiwanese)"},{"zh-hk":"甜甜私房貓"},{"ko":"치즈 스위트 홈"},{"ro":"Casa dulce a lui Chi"},{"it":"Chi - Casa Dolce Casa"},{"cs":"Chi Malá Kočička"},{"es":"Chi y su Dulce Hogar"},{"hu":"Chi Édes Háza"},{"ja-ro":"Koneko no Chii (Anime)"},{"ja-ro":"Koneko no Chii: Ponponra Dairyokou (Anime)"},{"es-la":"La Casita de Chi, el Gatito"},{"hr":"Tko - dom slatki doma"},{"ru":"Милый дом Чи"}],"lastChapter":"218","availableTranslatedLanguages":["en","pl","bg","es","pt-br"],"relatedIdds":["0515c867-3cb8-43a9-bdb1-eeec4037e974"],"description":{"en":"The adventures of Chii, a lost kitten taken in by a young couple with a toddler. While the family never intended to keep the kitten, Chii slowly claws herself a niche in their family: winning over everyone with her kitten idiocy and charm.  \n  \nChi is a mischievous newborn kitten who, while on a leisurely stroll with her family, finds herself lost. Separated from the warmth and protection of her mother, feels distraught. Overcome with loneliness she breaks into tears in a large urban park meadow, when she is suddenly rescued by a young boy named Yohei and his mother. The kitty is then quickly and quietly whisked away into the warm and inviting Yamada family apartment… where pets are strictly not permitted."},"links":{"al":"31397","amz":"https://www.amazon.co.jp/gp/product/B074CM5ZSR/","ap":"chis-sweet-home","bw":"series/4449/list","cdj":"https://www.cdjapan.co.jp/product/NEODAI-56632","ebj":"https://ebookjapan.yahoo.co.jp/books/106965/","engtl":"https://comics.inkr.com/title/1098-chi-s-sweet-home?utm_source=mgd","kt":"3001","mal":"1397","mu":"642","raw":"http://morningmanga.com/chi/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f0f4bb91-563d-49cd-b6b4-22de131638dd:::||@!@||:::{"id":"f0f4bb91-563d-49cd-b6b4-22de131638dd","title":{"en":"Okiku-san wa Ichatsukitai"},"altTitles":[{"ja":"お菊さんはいちゃ憑きたい"},{"en":"Miss Okiku Wants to Possess"}],"availableTranslatedLanguages":["en"],"description":{"en":"The centuries-old evil spirit Okiku has decided to return with one objective: flirting as much as possible with Hijiri Ryouyou - the most powerful and beautiful exorcist of modern times."},"links":{"al":"136921","amz":"https://www.amazon.co.jp/dp/B0BY7TVM7C","bw":"series/346797","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2707625","ebj":"https://ebookjapan.yahoo.co.jp/books/690080/","kt":"okiku-san-wa-icha-tsukitai","mal":"145484","mu":"185685","raw":"https://comic-walker.com/contents/detail/KDCW_CW01202378010000_68/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f0f4c83e-0bc4-4211-94f3-e70f618ca6a3:::||@!@||:::{"id":"f0f4c83e-0bc4-4211-94f3-e70f618ca6a3","title":{"en":"Hanazakari no Niwa"},"availableTranslatedLanguages":["tr"],"description":{"en":"Masaki Tachibana leaves home in order to escape an oppressive existence with his father. He shows up at his grandfather's house, uninvited, and decides to live there. A garden that he saw in dream; his grandfather and his bodyguard, Harada; an old mansion inhabited by a beautiful, strong-willed girl…  \n  \nAt this point, the curtain rises on a mysterious drama of love and hate!  \n  \nAlso included in this volume is the story called Love Letter:  \nKagawa recounts his meeting and becoming friends with Okada when he is introduced to Okada's fiancee. But can their incredibly complicated relationship really be summed up simply as friends?"},"links":{"al":"34302","ap":"hanazakari-no-niwa","kt":"9384","mal":"4302","mu":"19876"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f0f5204d-e9aa-46b6-8931-1a6173326163:::||@!@||:::{"id":"f0f5204d-e9aa-46b6-8931-1a6173326163","title":{"en":"White Noon, Black Night"},"altTitles":[{"en":"ホワイトヌーン、ブラックナイト"}],"lastChapter":"6","availableTranslatedLanguages":["en","fr"],"description":{"en":"A young man who has a tendency to live in his own fantasy world. Niinuma fell in love with the elite companion, Obata. The first night he spent with him was gentle and sweet. Niinuma could see the different side of him. [It's too late. It was you who invited me]. He surrendered to the intense pleasure he felt that night, but one day he hears a rumor about Obata: \"He's a Prince in the Day but a Beast in the Night\". What's his true nature?"},"links":{"mal":"116044","mu":"136587"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f0f5c001-95b9-4f75-a627-91eda46c0bc3:::||@!@||:::{"id":"f0f5c001-95b9-4f75-a627-91eda46c0bc3","title":{"en":"Konyaku Hakisareta no ni Moto Konyakusha no Kekkonshiki ni Shoutaisaremashita. Kotowarenai no de Ani no Yuujin ni Doukou shite Moraimasu."},"altTitles":[{"ja":"婚約破棄されたのに元婚約者の結婚式に招待されました。断れないので兄の友人に同行してもらいます。"}],"description":{"en":"One day, Lucia, the daughter a viscount, is suddenly told that her engagement is broken and is also invited to the wedding of her former fiancé, who is to marry Lucia's cousin! Her family status prevents her from attending, and her brother is too busy to go with her...\nAt a loss, my brother's friend Phil, who was on vacation, offers to accompany me to the wedding. However, this friend of my brother's is actually not a normal person...?\nThis is the sweetest and most heartbreaking Cinderella love story ever!"},"links":{"mu":"nbefxo1","raw":"https://www.ganganonline.com/title/1662"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f0f608ab-77e0-4a9f-b99c-238e8dfec623:::||@!@||:::{"id":"f0f608ab-77e0-4a9f-b99c-238e8dfec623","title":{"en":"Kesaran Nanigashi ja Keitto Shop"},"altTitles":[{"ja-ro":"Kesaran Nanigashi to Soup'ya-san"},{"en":"Kesaran Something and the Soup Shop"},{"en":"Soupinou"},{"ja":"ケサランなにがしとスープ屋さん"}],"availableTranslatedLanguages":["en","ru"],"description":{"en":"Tina and her brother Nicholas run a soup shop in the Finnish countryside. One day, something flies in their house. It's just a hairball… or is it?"},"links":{"amz":"https://www.amazon.co.jp/%E3%82%B1%E3%82%B5%E3%83%A9%E3%83%B3%E3%81%AA%E3%81%AB%E3%81%8C%E3%81%97%E3%81%A8%E3%82%B9%E3%83%BC%E3%83%97%E5%B1%8B%E3%81%95%E3%82%93-1-BLADE-COMICS-pixiv/dp/4800008166","bw":"series/185771","mal":"124150","mu":"148368","raw":"https://comic.pixiv.net/works/4656"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f0f613a8-1903-4793-bc9c-c4b324fe1299:::||@!@||:::{"id":"f0f613a8-1903-4793-bc9c-c4b324fe1299","title":{"en":"The Mean Boy and The Bullied Girl"},"altTitles":[{"ja-ro":"Ijiwaru Danshi to Iyayo Joshi"},{"ja":"意地悪男子と嫌よ女子"}],"availableTranslatedLanguages":["en"],"description":{"en":"Local mean boy is trying to bully smol girl, cause tsun tsun.  \r\n  \r\nLocal smol girl lets him, cause tsun tsun."},"links":{"al":"139045","raw":"https://twitter.com/igoshowgi/status/1241184804495708160"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f0f62b75-5989-4f32-9b59-ab56abe35fc1:::||@!@||:::{"id":"f0f62b75-5989-4f32-9b59-ab56abe35fc1","title":{"en":"Return of the Blossoming Blade"},"altTitles":[{"ko":"화산귀환"},{"en":"Return of the Mount Hua Sect"},{"en":"Return of Sword Master"},{"ko-ro":"Hwasangwihwan"},{"en":"Volcanic Return"},{"th":"หวนคืนสู่ฮวาซาน"},{"zh":"剑尊归来"},{"zh-hk":"劍尊歸來"},{"ru":"Возрождение Хуашань"},{"vi":"Hoa Sơn Quy Hoàn"},{"en":"Return of the Flowery Mountain Sect"},{"pt-br":"Retorno da Seita do Monte Hua"}],"availableTranslatedLanguages":["it","pt-br","id","fr","pl"],"description":{"en":"Chung Myung, The 13th Disciple of the Mount Hua Sect, One of the 3 Great Swordsmen, Plum Blossom Sword Saint, defeated Chun Ma, who has brought destruction and disarray onto the world. \n\nAfter the battle, he breathes his last breath on top of the headquarter mountain of the Heavenly Demon Sect. \n\nHe is reborn after 100 years in the body of a child. ……What? The Mount Hua Sect has fallen? What kind of nonsense is that!?\n\n---\n\n**Links:**\n- [Animated PV](https://www.youtube.com/watch?v=ZHTcZsg975A)\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/action/jianzunguilai/list?title_no=2695)\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/ANCIENTCHINESE/jianzunguilai/list?title_no=1639)\n- [Official Indonesian Translation](https://www.webtoons.com/id/action/sword-master/list?title_no=2899)\n- [Official Thai Translation](https://www.webtoons.com/th/fantasy/return-of-the-blossoming-blade/list?title_no=3029)","id":"Murid ke-13 dari sekte Hwasan, Cheong Myeong, si pendekar pedang sakti bunga plum akhirnya berhasil membunuh kepala dari sekte iblis, Cheonma. Namun pertarungan tersebut telah merenggut nyawa Cheong Myeong sendiri beserta seluruh sekte Hwasan yang menjadi tempat perguruannya. Siapa yang menyangka, setelah kematiannya ternyata Cheong Myeong terlahir kembali 100 tahun kemudian! Tapi di masa ini tidak ada seorang pun yang mengingat Sekte Hwasan?! \"...Apa? Sekte Hwasan hancur?!\"","it":"Chung Myung, il 13esimo discepolo della Mount Hua Sec, uno dei 3 grandi spadaccini, Il santo della spada del fiore del pruno sconfisse Chun Ma, colui che ha portato distruzione e caos nel mondo.\nDopo la battaglia, esala il suo ultimo respiro in cima alla montagna del quartiere generale della Heavenly Demon Sect.\n\nMa, dopo 100 anni rinasce nel corpo di un bambino.\n....Cosa? La mont Hua Sec è scomparsa? Cosa sta succedendo?","ko":"대 화산파 13대 제자.천하삼대검수 매화검존 청명.\n천하를 혼란에 빠뜨린 고금제일마 천마의 목을 치고 십만대산의 정상에서 영면.\n백 년의 시간을 뛰어넘어 아이의 몸으로 다시 살아나다.\n......뭐? 화산이 망해? 이게 뭔 개소리야!?","ru":"13-й ученик великой школы Хуашань, один из трех величайших фехтовальщиков в мире - благородный клинок цветущей сливы Чхон Мён.\nПоследним ударом клинка он убивает Чхонма, повергшего весь мир в хаос, и погибает на вершине горы из голов тысячи демонов.\nА спустя 100 лет он перерождается в теле ребенка, чтобы возродить из пепла некогда одну из самых великих, но ныне всеми забытую школу Мурима - Хуашань.\nЦветки сливы рано или поздно опадают. Однако когда приходит холодная зима, а за ней - весна, слива распускается в своем полном великолепии.","th":"สงครามกับเทพมารสิ้นสุดแล้ว และความตายที่ไม่อาจเลี่ยงได้กำลังคืบคลานมาหาข้าเช่นกัน ข้าผู้เป็นศิษย์รุ่น 13 แห่งฮวาซานได้ปลิดชีพเทพมารที่สั่นคลอนทั่วพิภพลงได้ในที่สุด และสิ้นสุดอายุขัยบนจุดสูงสุดของยอดเขา ...แต่พอข้าลืมตาขึ้นอีกที กลับกลายเป็นยาจกไร้กำลัง นี่ข้ากลับมาเกิดใหม่เป็นขอทานหรือนี่?!","zh":"剑尊大战魔尊后同归于尽！\n百年后竟重生成柔弱孩童？\n男主清明前世是闻名江湖的华山派梅花剑尊，耗尽全力消灭了武林魔头“天魔”，最终与其同归于尽。但他却在百年后重生成了一个落魄小乞丐，并且保留着前世所有记忆。而在现世，曾是江湖名派的“华山派”已经没落至无人知晓的地步，清明得知这一事实后不能接受。当他找到华山后，发现门派已油尽灯枯。但清明仍然还记得百年前门派的道义和武学精神，他很不甘心，于是以孩童之身重新拜入华山派门下。但入门后他才知道，原来门派没落竟与前世自己和天魔大战有关！孩童之身的他该如何重振门派雄风呢？","zh-hk":"華山派梅花劍尊青明與天魔同歸於盡後，再次醒來發現百年後的華山派竟已不屬於九派一幫，震驚之下他立志要讓華山派重振當年盛極一時的威風!"},"links":{"al":"132144","ap":"return-of-the-blossoming-blade","engtl":"https://www.webtoons.com/en/action/return-of-the-blossoming-blade/list?title_no=2849","kt":"hwasangwihwan","mal":"146878","mu":"179258","nu":"return-of-mount-hua-sect","raw":"https://comic.naver.com/webtoon/list?titleId=769209"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f0f6ca88-21ca-481e-ae80-95900ca7f216:::||@!@||:::{"id":"f0f6ca88-21ca-481e-ae80-95900ca7f216","title":{"en":"A fox woman and a pig guy!!"},"altTitles":[{"en":"狐女と豚野郎!!"}],"availableTranslatedLanguages":["en"],"description":{"en":"A fox girl and a pig man! A fresh relaxing school comedy unfolds!"},"links":{"raw":"https://www.pixiv.net/user/5940696/series/47592"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
f0f79dcc-6658-48d6-a2a5-1e4385e4eeea:::||@!@||:::{"id":"f0f79dcc-6658-48d6-a2a5-1e4385e4eeea","title":{"en":"F1 Pilot Red Thunder Dan"},"altTitles":[{"ja":"F1パイロット赤い稲妻 ダン"}],"lastChapter":"5","description":{"en":"An F1 machine exceeding 300 kilometers per hour! The men who operate the machine are called [F1 pilots]! And at the Italian circuit, the courageous [F1 pilots] were engaged in a hot battle! Among them was Japanese driver Gen Hayase. But... Hayase's front car spins! Unable to avoid it, he crashes and gets seriously injured. The team had to find a replacement... The one chosen was \"Hayase Dan\". Dan is Gen's son, and although the machine class is different, he has made achievements in numerous races. However, Dan does not like his father, Gen, so he refuses, saying, \"I refuse if my father is a pinch hitter.\" !!"},"links":{"amz":"https://www.amazon.co.jp/-/en/岩田-和久-ebook/dp/B0BG5CNZ9S/ref=sr_1_1?keywords=F1パイロット赤い稲妻ダン\u0026qid=1686471633\u0026s=digital-text\u0026sr=1-1","bw":"defd3a86ef-88e2-424b-9e64-e03c66ce111a","ebj":"https://ebookjapan.yahoo.co.jp/books/715666/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
