ede4fd8c-383b-4999-932e-db11a67146fa:::||@!@||:::{"id":"ede4fd8c-383b-4999-932e-db11a67146fa","title":{"en":"Deadly Game"},"altTitles":[{"zh":"致命游戏"},{"en":"Fatal Game"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tseng Chyi, the most popular escort with a deep understanding of how to please his clients, has got his chance to succeed by approaching a young wealthy man with a bad temper. Thanks to him, friends become enemies, brothers turn against each other, and companies are falling apart... When this game of revenge is about to end with his absolute triumph, the truth suddenly revealed turns his whole world upside down..."},"links":{"ap":"fatal-game","engtl":"https://www.bilibilicomics.com/detail/mc606"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ede52b73-2d60-403b-bd47-fa64ed064fb0:::||@!@||:::{"id":"ede52b73-2d60-403b-bd47-fa64ed064fb0","title":{"en":"Mou Furenai Kimi"},"altTitles":[{"en":"I Won't Touch You Anymore"},{"ja":"もう触れないキミ"}],"availableTranslatedLanguages":["en"],"description":{"en":"I used to have a classmate with a shaved head. I was always touching it and teasing him. Now, years later, my classmate grew his hair out and became a celebrity that I see on TV and in magazines...","ja":"昔触りまくっていた坊主頭の同級生が芸能人に…"},"links":{"amz":"https://www.amazon.co.jp/dp/B0CFB2DSR6","kt":"mou-furenai-kimi","mu":"t258lok"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
ede62ad9-ce77-423f-a858-37a6fa879069:::||@!@||:::{"id":"ede62ad9-ce77-423f-a858-37a6fa879069","title":{"en":"Onee-chan wa Sore o Yurusanai!"},"availableTranslatedLanguages":["en"],"relatedIdds":["a2b52633-134c-4e7c-84ad-29bc45c49289"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
ede665df-bcfd-471a-ab8b-aff3857bc914:::||@!@||:::{"id":"ede665df-bcfd-471a-ab8b-aff3857bc914","title":{"en":"Unspoken Rule"},"altTitles":[{"ja":"言無しの掟"}],"lastChapter":"10","description":{},"links":{"raw":"https://www.sukima.me/book/title/BT0000880747/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
ede6aa5a-3382-46ae-86f0-5a9c12409360:::||@!@||:::{"id":"ede6aa5a-3382-46ae-86f0-5a9c12409360","title":{"en":"Eiffel Tower at Sunset"},"altTitles":[{"ko":"노을 지는 에펠탑"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"On a business trip to Paris, we meet the mysterious Alpha! Do you think this flirtatious Alpha is famous perfumer Hansel? And Jisoo's first hit cycle comes without notice..."},"links":{"mu":"9w2bh9w","raw":"https://bomtoon.com/comic/ep_list/sunset_eif"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ede6b418-4ff5-4f11-96dd-f647c6f40dce:::||@!@||:::{"id":"ede6b418-4ff5-4f11-96dd-f647c6f40dce","title":{"en":"Touhou — Sparkling Star Love"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
ede72c58-3089-43a2-96dc-e6c4f392e334:::||@!@||:::{"id":"ede72c58-3089-43a2-96dc-e6c4f392e334","title":{"en":"The Weight Down Story"},"altTitles":[{"ja-ro":"Weight Down Monogatari"},{"ja":"ウエイトダウン物語"}],"description":{"en":"In the arms that I thought would never reach... Miyoko is now at the climax of bliss. She has lost 30 kilograms in one year and is now in the arms of her favorite star pie. She thinks it's been a long and hard road... Miyoko Nambu, a slightly overweight maiden in love, struggles to lose weight in this romantic comedy! Miyoko, who is passed by her university club solicitation, is ignited when she meets Pai Octagon, who treats her \"fat\" self kindly, and finally makes up her mind...!?"},"links":{"amz":"https://www.amazon.co.jp/-/en/南部-美代子-ebook/dp/B07CZYF1YX/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","ebj":"https://ebookjapan.yahoo.co.jp/books/361345/","mu":"9c0fm8m"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
ede74abf-20f7-4f0e-acf9-9be0c8f21a80:::||@!@||:::{"id":"ede74abf-20f7-4f0e-acf9-9be0c8f21a80","title":{"en":"Walkure Romanze - Shoujo Kishi Monogatari"},"altTitles":[{"en":"Valkyrie Romance: Female Knight Story"},{"ja-ro":"Walkure Romanze: Shoujo Kishi Monogatari"},{"ja":"ワルキューレ ロマンツェ 少女騎士物語"},{"ja":"少女骑士物语"}],"lastChapter":"13","availableTranslatedLanguages":["en"],"relatedIdds":["043a410e-5e33-419e-a5dd-1a008aabc852","2840059b-27f2-4c49-bb53-8fd12b93a98d"],"description":{"en":"Walkure Romanze's story revolves around Takahiro Mizuno, a student studying at an academy with jousting as its main focus for sport. Takahiro acts as an advisor to the riders of the sport. Takahiro goes through each day tediously until the time of the annual competition draws near. Due to some odd circumstances, his childhood friend Mio Kisaki is enrolled into the competition. As she has never even rode a horse once in her life, Takahiro senses the fear in his friend and becomes Mio's coach.  \n  \nAdaptation of the visual novel developed by Ricotta."},"links":{"al":"75379","amz":"https://www.amazon.co.jp/dp/B074CFGXBV","ap":"walkure-romanze-shoujo-kishi-monogatari","bw":"series/9052","ebj":"https://ebookjapan.yahoo.co.jp/books/201842/","kt":"785","mal":"45379","mu":"72297"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
ede8786d-baea-4c32-b137-ae36893a5cde:::||@!@||:::{"id":"ede8786d-baea-4c32-b137-ae36893a5cde","title":{"en":"Kobayashi-san Chi no Maidragon - A Story Of Shouta Sticking His Dick In Here (Doujinshi)"},"altTitles":[{"ja":"翔太くんがココにちんちん挿れる話"},{"ja-ro":"Shouta Kun ga koko ni chinchin Ireru Hanashi"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ede9626d-0bbd-4aba-b3e2-8e0348387c31:::||@!@||:::{"id":"ede9626d-0bbd-4aba-b3e2-8e0348387c31","title":{"en":"Danshi Hanayakanare"},"altTitles":[{"en":"Otokonoko Hanayaka nare"},{"en":"男子 華やかなれ"}],"lastChapter":"10.5","availableTranslatedLanguages":["en"],"description":{"en":"The male-only theatre company, 012 Flower Troupe, splits its actors into two groups: the elite “New Moon”, and the mediocre “Zodiac Group”. Although Hinataze Nozomu is a member of the Zodiac Group, he has the ability to compete against others to be the best. One day, he is selected to play the new Princess role alongside Ootori Kazatora, his greatest rival from the other division. During their lessons, this man told him, “Not just in the script, fall for the real me.” What will Nozomu do…?"},"links":{"al":"92013","ap":"danshi-hanayakanare","kt":"26384","mal":"74449","mu":"71320"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
