e156c7f8-5fa9-490b-98a9-a0696f5e7e3b:::||@!@||:::{"id":"e156c7f8-5fa9-490b-98a9-a0696f5e7e3b","title":{"en":"Tamayomi"},"altTitles":[{"en":"球詠"}],"availableTranslatedLanguages":["en"],"description":{"en":"In her Junior High years, the pitcher Yomi Takeda was not able to get very far in a cross-school baseball tournament. Since the catcher on her team wasn't at her level, she couldn't use her signature move, the \"Magic Throw,\" and eventually regretted not being able to use it. After Junior High, she decided to stop playing baseball and went to Shin Koshigaya High School, a school without a baseball club.  \nThere, she found her long lost childhood friend, Tamaki Yamazaki, who used to play catchball with her when they were kids. Tamaki also played baseball during her Junior High years as a catcher, and could even catch Yomi's \"Magic Throw!\"  \nTheir promise with each other during their childhood could now be fulfilled! Walking together on the road of baseball once again…  \nThe story of the girls who love baseball will begin!"},"links":{"al":"99115","amz":"https://www.amazon.co.jp/gp/product/B074CJZ7NX","ap":"tamayomi","bw":"series/91351","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2010434","ebj":"https://ebookjapan.yahoo.co.jp/books/386987/","kt":"52094","mal":"111606","mu":"139379","raw":"https://comic-fuz.com/series/1490"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e15719b8-0e0f-4957-b486-af330a4d9c69:::||@!@||:::{"id":"e15719b8-0e0f-4957-b486-af330a4d9c69","title":{"en":"Tsumitsuki"},"altTitles":[{"ja":"ツミツキ"},{"ja-ro":"Tsumitsuki"},{"en":"Sin Dwellers"},{"es-la":"Habitantes del Pecado"}],"lastChapter":"5","availableTranslatedLanguages":["en","hu"],"description":{"en":"In the town that Takada Chinatsu moved to, there's a legend about demons called Tsumitsuki that possess the feelings of guilt a person has over their sins. Those who are possessed are slowly devoured, body and mind, as the demon manifests. As one of Takada's friends starts acting strangely, her classmate Kuroe steps in to help… but his true motives are hidden behind a mask."},"links":{"al":"50756","ap":"tsumitsuki","kt":"9889","mal":"20756","mu":"42320"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
e15746be-697f-4c5e-b098-9054b7f418ed:::||@!@||:::{"id":"e15746be-697f-4c5e-b098-9054b7f418ed","title":{"en":"Run Away, Assistant Manager Ha!"},"altTitles":[{"en":"도망쳐요! 하대리님"}],"availableTranslatedLanguages":["en"],"description":{"en":"Workaholic Ha Juwon takes a trip to Phuket after working long hours with no vacations. Juwon, who's been single since birth, winds up in bed with a beautiful man but he wakes up to a stack of bills and the man gone. When Juwon returns to work, feeling worse than before, the beautiful man appears in front of him as top model Aiden Shin. What happens when sparks continue to fly between the gentle Juwon and sexy Aiden?!"},"links":{"ap":"run-away-assistant-manager-ha","mu":"177745"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e157cc58-6b63-437f-b64b-bd3794aa5be5:::||@!@||:::{"id":"e157cc58-6b63-437f-b64b-bd3794aa5be5","title":{"en":"Gamushara"},"altTitles":[{"ja-ro":"Gamusyara"},{"en":"Lazy"},{"ja":"がむしゃら"}],"lastChapter":"11","availableTranslatedLanguages":["it","en"],"description":{"en":"Akira always recklessly runs head-first at any problem. Having just transferred into Nanjou High's part-time evening classes, he picks a fight with the full-time students' baseball club, a favorite for Koushien who are monopolizing the playing grounds. In order to challenge the full-time baseball club on equal footing, Akira will aim for Jinguu, the home of \"the other Koushien\" for part-time high school students!  \n  \nVolume 2 includes the oneshots Inochi no Mound and Mou Hitotsu no Koushien.\n\nVolume 1 of the Mitsuru Adachi Early Complete Works."},"links":{"al":"88817","ap":"gamushara","kt":"26048","mal":"59335","mu":"8323"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e1582171-e520-4d0e-88e4-c366b539808b:::||@!@||:::{"id":"e1582171-e520-4d0e-88e4-c366b539808b","title":{"en":"Boku no Bandai-san"},"altTitles":[{"ja":"ボクの番台さん"},{"zh":"柜台西施"},{"zh-hk":"櫃檯西施"}],"lastChapter":"33","availableTranslatedLanguages":["en"],"description":{"en":"Mochidzuki Renta is an aspiring college student, trying to support himself while studying for the entrance exam of his preferred school. He's started renting the spare room in the Hanano bath house. What this means is that he's living with the sweet, hardworking, innocent, and quite beautiful Bandai Sakurako, who runs the bathhouse.  \n  \nThey are growing to like each other more and more, but one thing could potentially sabotage their budding romance. Every other woman Renta meets, even his college entrance cram school teacher, seems desperate to get in his pants. And Renta meets a fair amount of women, since the girls from the dorm of the nearby nursing school often come to the bathhouse. Will Renta be able to deflect the unwanted attentions of all those women in order to pursue a relationship with Sakurako?"},"links":{"al":"49771","amz":"https://www.amazon.co.jp/gp/product/B074CFRHF6/","ap":"boku-no-bandai-san","cdj":"http://www.cdjapan.co.jp/product/NEOBK-22909","kt":"8140","mal":"19771","mu":"12129"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e1582558-4e8d-4d36-a0d2-e764161bf36a:::||@!@||:::{"id":"e1582558-4e8d-4d36-a0d2-e764161bf36a","title":{"en":"Shanai Marriage Honey"},"altTitles":[{"ja-ro":"Shanai Marriage Honey"},{"ja":"社内マリッジハニー"},{"en":"In-House Marriage Honey"}],"description":{"en":"Ami Haruta (Airi Matsui), who broke off her engagement after being cheated on by her boyfriend, registers on a marriage activity app in desperation and discovers a post by Manatsu Miura (Mizuki Itagaki) saying that he is looking for a woman who will marry him on the same day. The two then decide to get \"immediately married\" without knowing anything about each other's faces, personalities, or backgrounds. Ami, who chose to get married out of desperation, thought that she didn't need love in marriage, just marriage---. They begin their newlywed life together, but Ami is attracted to Manatsu's kindness and manliness. The two quickly grew closer, but later discovered that they were both working for the same company! Unable to disclose their immediate marriage to those around them, they end up in a secret in-house romance. Then, Manatsu's colleague Kazuya Matsushita (Dash Wada), Ami's classmate Yuki Yamagata (Gaku Oshida), and massage therapist Kaimi Mochizuki (Toshiki Tateishi) begin to notice changes in the two...? \n\n(google translated)"},"links":{"mu":"01ukkte"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e158284c-e1fb-4f9e-8963-02b8b1f87872:::||@!@||:::{"id":"e158284c-e1fb-4f9e-8963-02b8b1f87872","title":{"en":"My Second Life as an Idol"},"altTitles":[{"ko":"기레기와 함께하는 연예계 생활"}],"description":{"en":"From failed idol to hailed idol!\nFlop idol Yongmin dies an unfortunate death but is given a second chance at life in the body of Ian, a super hot rich kid with a voice to match. At his side, he finds Jin, a mysterious soul tasked with guiding Ian to becoming a certified star. But is it really all smooth sailing from here?"},"links":{"al":"162474","ap":"my-second-life-as-an-idol","mu":"wgz88ap","raw":"https://ridibooks.com/books/5141000001"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e1585639-caf3-4c0b-b03a-918362d3d5dc:::||@!@||:::{"id":"e1585639-caf3-4c0b-b03a-918362d3d5dc","title":{"en":"Yokuwakaru Gendai Mahou"},"altTitles":[{"en":"Properly Learned Modern Magic"},{"ja-ro":"Yoku Wakaru Gendai Mahō"},{"ja-ro":"Yoku Wakaru Gendai Mahou"},{"ru":"Современная магия для чайников"},{"ja":"よくわかる現代魔法"},{"zh":"简单易懂的现代魔法"},{"ko":"알기 쉬운 현대마법"},{"zh-hk":"簡單易懂的現代魔法"}],"availableTranslatedLanguages":["en"],"description":{"en":"The story revolves around Koyomi Morishita, a clumsy high school freshman girl who is often mistaken for a grade-schooler because of her shortness. Koyomi becomes a disciple of Misa Anehara, a 25-year-old graduate student who happens to be one of the most powerful modern-day magicians.  \r\n"},"links":{"al":"46064","amz":"https://www.amazon.co.jp/-/en/%E5%AE%AE%E4%B8%8B-%E6%9C%AA%E7%B4%80/dp/4088746872/","ap":"modern-magic-made-simple","bw":"series/15266/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-70305","ebj":"https://ebookjapan.yahoo.co.jp/books/232943/","kt":"2199","mal":"16064","mu":"33755","nu":"yokuwakaru-gendai-mahou"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e1595cda-afa5-459e-888c-7bd0f6fbecfb:::||@!@||:::{"id":"e1595cda-afa5-459e-888c-7bd0f6fbecfb","title":{"en":"Touhou - TORISETSU CROW (Doujinshi)"},"altTitles":[{"en":"(Tengu-sama no Oshigoto 4) TORISETSU CROW (Touhou Project)"},{"en":"(天狗様のお仕事4) トリセツクロウ (東方Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e15ae9a4-73e5-463c-a22f-b79ebdd648ff:::||@!@||:::{"id":"e15ae9a4-73e5-463c-a22f-b79ebdd648ff","title":{"en":"Amaiyo Maiyo"},"altTitles":[{"en":"Every Sweet Night"},{"ja":"甘いよ毎夜"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"relatedIdds":["ce0d7696-f7eb-4f08-9e26-8b331684547d"],"description":{"en":"1: Every Sweet Night   \nGaryou's childhood friend Kou is a famous model who never has time for him anymore. So Garyou hooks up with random guys to try to ignore his feelings for Kou. But the latest one may be more than he can handle.  \n  \n2: The Return Road  \nAfter his parents moved overseas to further their careers, he had to live with his uncle. Their relationship has always been contentious, so will things turn out well?  \n  \n3: I Want To Drive You Crazy  \nTsutsumi has an angel's face and a devil's mind. The high-schooler is always thinking up new ways to tease his pet: the school's doctor!  \n  \n4: His Training Failure  \nA middle aged video store owner is enthralled by his younger lover Tetsu. But is Tetsu as serious about him?  \n  \n5: Love At First Sight  \nAn unpopular model is finding it hard to get gigs and has finally decided to model for an SM painter because of the double rate the job provides.   \n  \n6: Sweet Youth  \nA gay high school student is at the end of his wits; he can't come out, he doesn't know how to find a partner, much less experience love and sex.   \n  \n7: Beautiful Life  \nHis cute cousin has just lost his parents. Looking at his crying face, he can't help but want to comfort him.  \n  \n8-9: The Reason To Torment  \nHe can't quite put what he is feeling for his classmate into shape: does he hate him or is it more that just that? Why does he want to bully him so?"},"links":{"al":"32257","amz":"https://www.amazon.co.jp/dp/4896440528/","ap":"amaiyo-maiyo","cdj":"https://www.cdjapan.co.jp/product/NEOBK-18212","ebj":"https://ebookjapan.yahoo.co.jp/books/127392/","kt":"4634","mal":"2257","mu":"3586","raw":"https://www.cmoa.jp/title/4396/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
