4301d363-ee02-43f4-ae24-4cbf29a74830:::||@!@||:::{"id":"4301d363-ee02-43f4-ae24-4cbf29a74830","title":{"ja":"Goodnight Punpun"},"altTitles":[{"pt-br":"Boa noite Punpun!"},{"fr":"Bonne nuit Punpun"},{"es-la":"Buenas noches Punpun"},{"it":"Buona notte Punpun"},{"pl":"Dobranoc Punpun!"},{"tl":"Good Night Pung Pung"},{"fi":"Hyvää yötä Punpun"},{"tr":"İyi Uykular Punpun"},{"ru":"Спокойной ночи, Пунпун"},{"ar":"طابت ليلتك پُنپُن"},{"ja":"おやすみプンプン"},{"zh":"晚安，布布"},{"ko":"잘자 뿡뿡"},{"ne":"शुभ रात्री पुनपुन"},{"uk":"Надобраніч, Пунпун"},{"uk":"На добраніч, Пунпун"},{"ja-ro":"Oyasumi Punpun"},{"sr":"Laku Noć Punpune"},{"id":"Selamat Malam, Punpun"},{"kk":"Қайырлы түн, Пунпун"}],"lastChapter":"147","availableTranslatedLanguages":["id","pt-br","tr","en","ar","uk","it","es","sr"],"description":{"en":"Punpun Onodera is a normal 11-year-old boy living in Japan. Hopelessly idealistic and romantic, Punpun begins to see his life take a subtle—though nonetheless startling—turn to the adult when he meets the new girl in his class, Aiko Tanaka. It is then that the quiet boy learns just how fickle maintaining a relationship can be, and the surmounting difficulties of transitioning from a naïve boyhood to a convoluted adulthood. When his father assaults his mother one night, Punpun realizes another thing: those whom he looked up to were not as impressive as he once thought.  \n  \nAs his problems increase, Punpun's once shy demeanor turns into voluntary reclusiveness. Rather than curing him of his problems and conflicting emotions, this merely intensifies them, sending him down the dark path of maturity in this grim coming-of-age saga.","sr":"Laku noć, Punpune priča o odrastanju običnog klinca u gradu kao i svakom drugom. Njegova porodica je disfunkcionalna, nije najbistriji ni najmarljiviji đak i jedino što mu ide od ruke je što može da razgovara sa Bogom kada god to poželi. Ipak, sve to će se promeniti kada u njegovo odeljenje dođe Aiko, a iz njegovog doma odu roditelji.\n\nPunpun želi da osvoji Nobelovu nagradu i spasi svet.\nPunpun želi da se njegovi ne svađaju toliko.\nPunpun želi da se dopadne svojoj simpatiji.\nPazi šta želiš, Punpune.\n\n„Laku noć, Punpune je uspeo ono što su retki planetarno popularni serijali doživeli, a to je da prevaziđe svoju nametnutu ciljanu publiku (tinejdžeri i mladići) i postane manga van žanra, manga iz koje mladi upijaju i uče dok se stariji podsećaju i prihvataju.“\n\n– Aleksandar Nešić, sa websajta Lagune","uk":"Онодера Пунпун — звичайний японський 11-річний хлопчик. Його безнадійно ідеалістичні та наївні погляди на життя починають повільно, та все ж неминуче змінюватися, коли до його класу переходить нова дівчина - Танака Аіко. Пунпун дізнається наскільки непостійними можуть бути стосунки, наскільки важким може бути дорослішання і наскільки сильно світ відрізняється від того, яким він його колись уявляв."},"links":{"al":"34632","amz":"https://www.amazon.co.jp/gp/product/B074BDGYVG/","ap":"goodnight-punpun","bw":"series/128673","ebj":"https://ebookjapan.yahoo.co.jp/books/28552/","engtl":"https://www.viz.com/goodnight-punpun","kt":"9964","mal":"4632","mu":"11346","raw":"https://www.shogakukan.co.jp/books/volume/19338"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
43020610-53c9-47d1-aa80-8776e09d3b65:::||@!@||:::{"id":"43020610-53c9-47d1-aa80-8776e09d3b65","title":{"en":"Moonrise by the Cliff"},"altTitles":[{"ko":"절벽에 뜬 달"},{"ko":"절벽에뜬달"},{"ko-ro":"Jeolbyeoge Tteun Dal"},{"ko-ro":"Jeolbyeog'e Ddeun Dal"},{"en":"The Moon on the Cliff"},{"uk":"Місяць над прірвою"},{"tr":"Uçurumdaki Ay"},{"th":"จันทราเหนือหน้าผา"},{"zh":"悬崖上升起的月"},{"vi":"Mặt Trăng Trên Vách Đá"},{"id":"Bulan di Tebing"},{"id":"Bulan terbit di tepi jurang"}],"lastChapter":"77","description":{"en":"I dared to fall in love with him.\n\nA lone house perched on the cliff of a miserable little island, and the man who was dethroned and exiled there. I watched him on behalf of my sickly father... and I dared to fall in love with him. \n\nWithout even knowing what my fate entailed.\n\n---\nThere was a man who’s been dragged down from the throne and chased out to live on the edge of a cliff on a shabby island. I dared to fall in love with him. Sam Wol is woman who stands in for her sickly father at his post on a destitute island. Hwan is a man who’s been dragged down from the throne and chased out to live on the edge of a cliff on a shabby island. Some said that he committed adultery with his own mother and raped hundreds of maidens. “Hey child. How about we give a name to each other?” In my eyes, he’s only a lonely and attentive man. So, how could I not dare to love him?\n\n---\n**Original Webtoon:** [R15](https://ridibooks.com/books/2968002077), [R19](https://ridibooks.com/books/2968002059)\n\n**Official English Translations:** [R15](https://manta.net/series/1421), [R19](https://www.tappytoon.com/en/comics/moonrise-by-the-cliff-m)","id":"Ada seorang pria yang diseret turun dari takhta dan diusir untuk tinggal di tepi tebing di sebuah pulau kumuh. Aku berani jatuh cinta padanya. Sam Wol adalah wanita yang menggantikan ayahnya yang sakit-sakitan di posnya di pulau miskin. Hwan adalah seorang pria yang telah diseret turun dari takhta dan diusir untuk tinggal di tepi tebing di sebuah pulau kumuh. Beberapa mengatakan bahwa dia melakukan perzinahan dengan ibunya sendiri dan memperkosa ratusan gadis. “Hei, Nak. Bagaimana kalau kita memberi nama satu sama lain?” Di mataku, dia hanya pria yang kesepian dan penuh perhatian. Jadi, bagaimana mungkin aku tidak berani mencintainya?\n\n---\n**Original Webtoon:** [R15](https://ridibooks.com/books/2968002077), [R19](https://ridibooks.com/books/2968002059)\n\n**Official English Translations:** [R15](https://manta.net/series/1421), [R19](https://www.tappytoon.com/en/comics/moonrise-by-the-cliff-m)","ko":"왕위에서 끌어내려져, 초라한 섬의 절벽 끝자락으로 쫓겨난 남자.\n나는 감히 그와 사랑에 빠지려 했다.\n\n가난한 섬의 병든 아비를 대신하여 역을 서는 여자, 삼월.\n왕위에서 끌어내려져, 초라한 섬의 절벽 끝자락으로 쫓겨난 남자, 환.\n\n어떤 이들은 그가 친모와 간음을 하고, 수백의 처녀를 겁탈했다고 하지만,\n\"얘, 아가. 우리 서로 이름을 지어주지 않으련?\"\n내 눈앞의 그는 그저 외롭고 자상한 한 남자일 뿐이었다.\n\n그러니 감히, 어떻게 그 남자를 사랑하지 않을 수 있었을까.\n\n---\n**Original Webtoon:** [R15](https://ridibooks.com/books/2968002077), [R19](https://ridibooks.com/books/2968002059)\n\n**Official English Translations:** [R15](https://manta.net/series/1421), [R19](https://www.tappytoon.com/en/comics/moonrise-by-the-cliff-m)","th":"มีชายผู้หนึ่งถูกลากลงมาจากบัลลังก์และถูกขับไล่ให้ไปอาศัยอยู่ที่ขอบหน้าผาบนเกาะโทรมๆ ข้ากล้าที่จะตกหลุมรักเขา Sam Wol เป็นหญิงสาวที่ยืนหยัดเพื่อพ่อที่ป่วยของเธอในตำแหน่งของเขาบนเกาะที่ยากจน ฮวานเป็นชายที่ถูกลากลงมาจากบัลลังก์และถูกขับไล่ออกไปอาศัยอยู่บนขอบหน้าผาบนเกาะที่โทรม บางคนพูดว่าเขาล่วงประเวณีกับมารดาของตนและขืนใจหญิงสาวหลายร้อยคน “นี่เด็กน้อย เรามาตั้งชื่อให้กันดีหรือไม่?” แต่ในสายตาของข้า เขาเป็นเพียงชายขี้เหงาและเอาใจใส่ แล้วข้าจะไม่กล้ารักเขาได้อย่างไร\n\n---\n**Original Webtoon:** [R15](https://ridibooks.com/books/2968002077), [R19](https://ridibooks.com/books/2968002059)\n\n**Official English Translations:** [R15](https://manta.net/series/1421), [R19](https://www.tappytoon.com/en/comics/moonrise-by-the-cliff-m)","tr":"Sam Wol, yoksul bir adadaki görevinde hasta babasının yerine geçen bir kadındır. Hwan, tahttan indirilen ve eski püskü bir adada bir uçurumun kenarında yaşamak için tutsak edilen bir adamdır. Bazıları onun kendi annesiyle zina ettiğini ve yüzlerce genç kıza tecavüz ettiğini söyledi. \"Hey çocuk. Birbirimize bir isim versek nasıl olur?” Benim gözümde o sadece yalnız ve dikkatli bir adam. Öyleyse onu sevmeye nasıl cesaret edemem.\n\n---\n**Original Webtoon:** [R15](https://ridibooks.com/books/2968002077), [R19](https://ridibooks.com/books/2968002059)\n\n**Official English Translations:** [R15](https://manta.net/series/1421), [R19](https://www.tappytoon.com/en/comics/moonrise-by-the-cliff-m)","uk":"Був чоловік, якого скинули і вигнали на острів, щоб він жив у старій халупі на краю урвища. Я наважилася закохатися в нього.\n\nСамволь – жінка, яка замінила свого болючого батька на посади на цьому знедоленому острові.\nВан - той чоловік, якого повалили та вислали на край урвища.\n\nДехто казав, що він чинив перелюб зі своєю матір'ю і зґвалтував сотні дівчат.\n«Привіт, дитино. Як щодо того, щоб дати одне одному ім'я?»\nУ моїх очах він лише самотня і турботлива людина.\n\nІ як я могла не покохати його?\n\n---\n**Original Webtoon:** [R15](https://ridibooks.com/books/2968002077), [R19](https://ridibooks.com/books/2968002059)\n\n**Official English Translations:** [R15](https://manta.net/series/1421), [R19](https://www.tappytoon.com/en/comics/moonrise-by-the-cliff-m)"},"links":{"al":"138606","ap":"moonrise-by-the-cliff","engtl":"https://www.tappytoon.com/en/comics/moonrise-by-the-cliff-m","mu":"pmd9a3k","raw":"https://ridibooks.com/books/2968002059"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
43027c3f-92c3-4595-baa1-0880c107afd2:::||@!@||:::{"id":"43027c3f-92c3-4595-baa1-0880c107afd2","title":{"en":"Labian Extase"},"altTitles":[{"ja-ro":"Rabian Ekusutasu"},{"ja":"ラビアンエクスタス"}],"availableTranslatedLanguages":["en"],"description":{"en":"Haruka is an unlucky highschooler but one day she grab the happiness. She is going to get married with her fated husband, Masayoshi. He had been married once before but he is serious and kind, and supposed to make happy family life but then…"},"links":{"al":"52731","ap":"labian-extase","kt":"13927","mal":"22731","mu":"39668"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
43028ed0-bf68-4711-a123-6137894acee9:::||@!@||:::{"id":"43028ed0-bf68-4711-a123-6137894acee9","title":{"en":"Okane ga Nai"},"altTitles":[{"en":"No Money"},{"ja":"お金がないっ"}],"availableTranslatedLanguages":["en","tr","pl","it"],"relatedIdds":["52e580c7-9216-4523-917e-c444348c8ac4"],"description":{"en":"As a guarantee for his cousin, Ayase was sold at auction and subsequently purchased by Kanou, who runs a financial firm. Ayase is struggling with the fact that he's selling his body in order to repay this debt.  \n\n\n---","pl":"Ayase Yukiya jest młodym, tragicznie naiwnym chłopcem, osieroconym studentem, którego jedyną rodziną jest kuzyn Tetsuo. Za sprawą, nazwijmy to, problemów finansowych, Ayase musi zrozumieć, że pieniądze szczęścia faktycznie nie dają, ale debet daje go jeszcze mniej."},"links":{"al":"31213","amz":"https://www.amazon.co.jp/dp/4344802101/","ap":"okane-ga-nai","cdj":"https://www.cdjapan.co.jp/searchuni?q=%E3%81%8A%E9%87%91%E3%81%8C%E3%81%AA%E3%81%84%E3%81%A3","ebj":"https://ebookjapan.yahoo.co.jp/books/129343/","kt":"2671","mal":"1213","mu":"302","raw":"https://www.cmoa.jp/title/54147/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
43034cec-a6c7-4385-a26e-c1dfa401f95d:::||@!@||:::{"id":"43034cec-a6c7-4385-a26e-c1dfa401f95d","title":{"en":"Kowagaranai de, Soba ni Ite"},"altTitles":[{"en":"Don't Be Afraid, Stay With Me"},{"en":"Süße Erinnerung"},{"en":"こわがらないで、そばにいて"}],"lastChapter":"5.6","availableTranslatedLanguages":["pl","en"],"description":{"en":"I thought it would go well for you and me from here on after. \"Let's pretend it never happened. From the very beginning.\"  \n  \nOno Shizuka is a baker who got into an argument with his partner Sakai and fell off the stairs. The accident caused him to forget about Sakai entirely. However, he now is very interested in the beautiful but lonely man.","pl":"*Udawajmy, że to się nie wydarzyło.*  \nOno Shizuka to cukiernik, który pokłócił się ze swoim partnerem i spadł ze schodów. W wyniku wypadku całkiem zapomniał o Shizuce. Jednak wciąż jest bardzo zainteresowany tym pięknym, ale samotnym mężczyzną."},"links":{"al":"87329","ap":"kowagaranaide-soba-ni-ite","ebj":"https://ebookjapan.yahoo.co.jp/books/361219/","kt":"38106","mal":"99397","mu":"128758"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
43037875-28c3-4ccc-8416-548007cc8457:::||@!@||:::{"id":"43037875-28c3-4ccc-8416-548007cc8457","title":{"en":"Family Simulation!!"},"altTitles":[{"en":"ふぁみりーしゅみれーしょん!!"}],"lastChapter":"6.5","availableTranslatedLanguages":["en"],"relatedIdds":["2b7595b6-129d-4dbd-99cd-f68910767a03"],"description":{"en":"Asahi is a graduate student who suddenly had to take care of his older sister's child, Masaki.  \n  \nWhile shopping for dinner in a supermarket, troubled by his tight living expenses, he coincidentally met and received assistance from his childhood friend, Nishino, who he hadn't seen for 6 years.  \n  \nThe family of 3 men just happened as they went with the flow, but somehow Nishino's skinship is crossing some lines? \"No, you can't! There's a child watching us?!\""},"links":{"al":"98821","ap":"family-simulation","kt":"48350","mal":"105551","mu":"114116"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
430435ab-f359-48de-b79c-6cf262721d9b:::||@!@||:::{"id":"430435ab-f359-48de-b79c-6cf262721d9b","title":{"en":"E.T.O."},"altTitles":[{"en":"E・T・O"},{"en":"Emissary twelve operations E.T.O"}],"description":{"en":"An athletically-challenged middle-school student, Hiyori Inaba, is suddenly told by her father that, \"he was once a Ninja!\". Then, the moment she opened a cellphone box her father gave her, she suddenly became a floppy-eared ninja warrior! This is an action-packed fantasy about the 12 Zodiac Warrior maidens and their battle against mankind's worst enemy, the \"Demon Bugs\"."},"links":{"amz":"https://www.amazon.co.jp/gp/product/B0756XRYZT","ap":"eto","engtl":"https://www.comixology.com/E-T-O/comics-series/108235","kt":"51727","mal":"111046","mu":"28095"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
4304a738-21c2-497a-8952-16deabc87fa1:::||@!@||:::{"id":"4304a738-21c2-497a-8952-16deabc87fa1","title":{"en":"Joukamachi no Dandelion"},"altTitles":[{"en":"Castle Town Dandelion"},{"ja":"城下町のダンデライオン"},{"zh":"城下町的蒲公英"}],"availableTranslatedLanguages":["en"],"relatedIdds":["7f7a9625-2a5a-42a9-b3d0-a3bd625cecaa","9331a1ca-3486-47d0-a807-4891dceb4c64"],"description":{"en":"In the manga's story, the everyday lives of the nine super-powered siblings of the royal family are monitored by more than 200 surveillance cameras and broadcast nationwide. The people of the nation who are watching the broadcast will have the ability to elect the next monarch. The story focuses on Akane, the third-oldest sister who can manipulate gravity. She is shy and desperately does not want to be caught on camera."},"links":{"al":"86376","amz":"https://www.amazon.co.jp/gp/product/B074CFYJFM","ap":"joukamachi-no-dandelion","kt":"32139","mal":"77163","mu":"79085"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
4304cfd7-6987-4d17-8ecd-15feda56af9b:::||@!@||:::{"id":"4304cfd7-6987-4d17-8ecd-15feda56af9b","title":{"en":"Dragon Ball TeuPai"},"altTitles":[{"pt-br":"Dragon Ball: Teu Pai Saga"}],"availableTranslatedLanguages":["pt-br"],"relatedIdds":["40bc649f-7b49-4645-859e-6cd94136e722"],"description":{"pt-br":"Son Goku enfrenta um denso dilema existencial ao tentar comer teu pai."},"originalLanguage":"pt-br","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
4304e179-fc66-4db6-b50f-79561487f1ea:::||@!@||:::{"id":"4304e179-fc66-4db6-b50f-79561487f1ea","title":{"en":"Tatoeba Haha ga"},"altTitles":[{"en":"For Example, Mother Is"},{"ja":"たとえば母が"}],"lastChapter":"50","availableTranslatedLanguages":["en","pl"],"relatedIdds":["18682d11-ce06-442c-ba18-5d0ce550bd1a","97fb10d8-1500-4c60-8511-a38e17f49de6"],"description":{"en":"Masaki's mother is gorgeous and tends to dress very casually at home. He starts thinking about whether she is dating when he notices a \"mosquito bite\" on her neck. His own dating life is casually unconventional.\n\n||TAGS|\n|:-|:-\n|MALE| business suit, dilf, masturbation, solo action\n|FEMALE| anal, anal intercourse, apron, big breasts, blindfold, blowjob, business suit, cheating, double penetration, exhibitionism, hair buns, hairy, masturbation, milf, mind break, mother, nakadashi, netorare, piercing, sex toys, solo action, squirting, stockings, sweating, teacher, urination, voyeurism\n|MIXED| incest\n|OTHER| full censorship, multi-work series, story arc, tankoubon"},"links":{"al":"42804","kt":"23268","mal":"12804","mu":"25941"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}}]}
