74009056-fd69-49ac-b126-b8e788ff4eea:::||@!@||:::{"id":"74009056-fd69-49ac-b126-b8e788ff4eea","title":{"en":"Prince of Tennis dj - Complex \u0026 Conflict"},"availableTranslatedLanguages":["it"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
74030572-9253-4d04-ae43-8ad7a6e4dacf:::||@!@||:::{"id":"74030572-9253-4d04-ae43-8ad7a6e4dacf","title":{"en":"Die, Dai"},"altTitles":[{"en":"Die Die"},{"en":"다이다이"}],"availableTranslatedLanguages":["tr"],"description":{"en":"Dai gets brutally bullied at school. One day, his mother gets killed. Although he may be weak, Dai seeks for revenge."},"links":{"ap":"die-dai","engtl":"https://toomics.com/en/webtoon/episode/toon/4878","mu":"153466"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
74034ef4-638e-4b3e-bb72-35c51266399f:::||@!@||:::{"id":"74034ef4-638e-4b3e-bb72-35c51266399f","title":{"en":"Green Yamada"},"altTitles":[{"en":"Midori no Yamada-kun"},{"en":"みどりの山田くん"}],"availableTranslatedLanguages":["en"],"description":{"en":"Girl meets a boy (?)"},"links":{"ap":"midori-no-yamada-kun"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
7403bcfa-5af8-47a6-934f-bc1cab5c5ab7:::||@!@||:::{"id":"7403bcfa-5af8-47a6-934f-bc1cab5c5ab7","title":{"en":"Hachimitsu Ouji wa Shitsuji ni Madou"},"altTitles":[{"en":"The Honey Prince Seduced by the Butler"},{"en":"蜂蜜王子は執事に惑う"},{"en":"蜂蜜王子被執事誘惑"},{"en":"蜂蜜王子被执事诱惑"}],"availableTranslatedLanguages":["en"],"description":{"en":"This is my duty as a butler…  \n  \nSon of the marquis, Nicholas has strawberry-red hair, honey-yellow eyes, and syrupy smooth skin. At his side at all times is Eim, his butler. Though Nicholas has already grown up, Eim still loyally bathes his master. One night, Eim walks in on Nicholas fantasizing about his butler’s true feelings…  \n  \nIncludes the love story of an idling instructor and a young knight-in-training!"},"links":{"al":"78389","ap":"hachimitsu-ouji-wa-shitsuji-ni-madou","kt":"5917","mal":"48389","mu":"88009"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
740471f5-4f75-457a-8c0c-cb4e0a5a999f:::||@!@||:::{"id":"740471f5-4f75-457a-8c0c-cb4e0a5a999f","title":{"en":"Fushigi no Kuni no Bird"},"altTitles":[{"en":"Bird in Wonderland"},{"en":"Isabella Bird in Wonderland"},{"fr":"Isabella Bird, femme exploratrice"},{"ja":"ふしぎの国のバード"},{"zh-hk":"博兒的東瀛紀行"},{"ko":"이상한 나라의 버드"},{"fi":"Bird ihmemaassa"}],"availableTranslatedLanguages":["en"],"description":{"en":"Scottish adventuress Isabella Bird journeys to Japan in 1878, becoming the first Westerner traveling to many remote locations \nand heading northward to Hokkaido to study the aboriginal Ainu people.  \n  \nA true story based on her book \"Unbeaten Tracks in Japan\"."},"links":{"al":"98210","amz":"https://www.amazon.co.jp/gp/product/B074CH9MTL","ap":"fushigi-no-kuni-no-bird","bw":"series/44234/list","cdj":"https://www.cdjapan.co.jp/person_name/%E4%BD%90%E3%80%85%E5%A4%A7%E6%B2%B3","ebj":"https://ebookjapan.yahoo.co.jp/books/311486","kt":"35912","mal":"90153","mu":"122393"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
7404a291-c54e-4beb-a4fa-bb15a1f9eeb1:::||@!@||:::{"id":"7404a291-c54e-4beb-a4fa-bb15a1f9eeb1","title":{"en":"Weird And Hard To Kill? Sorry, I’m The Real Immortal"},"altTitles":[{"zh":"诡异难杀？抱歉，我才是真正不死"},{"zh-ro":"Guǐyì nán shā? Bàoqiàn, wǒ cái shì zhēnzhèng bùsǐ"},{"zh-ro":"Guiyi nan sha? Baoqian, wo cai shi zhenzheng busi"}],"availableTranslatedLanguages":["en"],"description":{"en":"*Death rollback? Predict future?*\nFang Xiu traveled to his other self in a strange world and gained the ability to “reverse after death.” What gave him an extremely powerful motivation to survive was his dearest strange wife. Fang Xiu swore: “The most gentle and beautiful wife in this strange world can only die in my hands."},"links":{"mu":"9qvenqd"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
7404d241-0892-40bf-af0d-b0331aa9d94c:::||@!@||:::{"id":"7404d241-0892-40bf-af0d-b0331aa9d94c","title":{"en":"Slayers REVOLUTION"},"altTitles":[{"en":"スレイヤーズREVOLUTION"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"relatedIdds":["3599eb2d-5fdf-4f92-80c0-e0888fed4540","e573ab7d-359d-43f9-90da-8589de409824"],"description":{"en":"Having lost the Sword of Light in the previous battle, Lina and Gourry continue their journey in search of a replacement weapon. On the way, the two of them meet up with Amelia and Zelgadis in the kingdom of Luvinagard while taunting some pirates. Lina is happy to reunite with her old friends, but appearing before her is Luvinagard's Inspector of the Special Investigative Unit; a man called Wizer. However, Lina is amazed at his unusual behavior…"},"links":{"al":"38671","ap":"slayers-revolution","kt":"17579","mal":"8671","mu":"30572"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
7404f75f-0f22-4a2f-8126-014220f1a472:::||@!@||:::{"id":"7404f75f-0f22-4a2f-8126-014220f1a472","title":{"en":"13nichi wa Kinyoubi?"},"altTitles":[{"ja-ro":"13 nichi wa Kinyoubi?"},{"ja-ro":"13nichi wa Kin'youbi?"},{"ja":"13日は金曜日？"},{"ko":"13일은 금요일?"},{"en":"Friday the 13th?"},{"en":"Happy End no Tsukurikata"},{"ja-ro":"Shuugaku Ryoko no Susume"},{"vi":"Thứ Sáu Ngày 13?"},{"en":"Time Capsule (ENOMOTO Chizuru)"},{"ar":"ال 13 يوم جمعة؟"},{"th":"วันที่ 13 เป็นวันศุกร์เหรอ ?"},{"ja":"タイムカプセル"},{"ja":"ハッピーエンドの作り方"},{"ja":"修学旅行のススメ☆"},{"zh-hk":"黑色星期五"},{"ar":"13 نيتشي وكنيوبي؟"}],"lastChapter":"13","availableTranslatedLanguages":["en"],"description":{"en":"Ema is obsessed with ghosts, and is even part of her school’s occult club. She’ll do anything that has to do with some crazy superstition about ghosts or spirits, and make sure that she goes out of her way to do it. Ema is known for this at school, and the series follows her pursues to find ghosts. Ema, unfortunately, cannot see the things that she loves, unlike a few of her friends…"},"links":{"al":"30064","amz":"https://www.amazon.co.jp/-/en/%E6%A6%8E%E6%9C%AC-%E3%81%A1%E3%81%A5%E3%82%8B/dp/4088565029/","ap":"13-nichi-wa-kinyoubi","cdj":"https://www.cdjapan.co.jp/product/NEOBK-16583","kt":"162","mal":"64","mu":"1749"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
74074c14-1147-4f5b-9de7-d21896b5317c:::||@!@||:::{"id":"74074c14-1147-4f5b-9de7-d21896b5317c","title":{"en":"The Hidden Man"},"altTitles":[{"zh":"二重身"},{"ko":"숨겨진 남자"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tae-hoon causes an accident while trying to return the goods to his friend Won-woo, whom he met after a long time after being discharged from the military. Won-woo, who Tae-hoon met after a few days of suffering from guilt, changed as if he had become a different person, and he confesses that he is an “intangible” of Won-woo’s other personality. Tae-hoon, who was guilty of Won-woo’s accident, accepted his request to treat him as “Won-woo,” but Won-woo intangible version was hiding a bigger secret…"},"links":{"ap":"the-hidden-man","mu":"196094","raw":"https://series.naver.com/comic/detail.series?productNo=6137081"},"originalLanguage":"ko","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
740781c3-bb1e-4e27-8bac-3357656356c8:::||@!@||:::{"id":"740781c3-bb1e-4e27-8bac-3357656356c8","title":{"en":"Robot No. 110"},"altTitles":[{"en":"Robot Number 110"},{"ja-ro":"Robotto Hyakutoo Ban"},{"ja-ro":"Robot 110-Ban"},{"ja":"ロボット110番"}],"lastChapter":"12","relatedIdds":["8d02d24d-6cbe-4027-9ab8-49b1c2af894d"],"description":{"en":"Gan, Kei, Pearl, and Chief, four robots made by Doctor Robot, struggle to revive the Robot Research Center by earning money, but thanks to the clumsy Gan, their attempts always seem to fail. When that happens, Gan is subjected to Chief’s “X Punch”."},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
