97ee8040-6769-4fd2-9a3a-f69ad10e8449:::||@!@||:::{"id":"97ee8040-6769-4fd2-9a3a-f69ad10e8449","title":{"en":"Touhou - Myourenji Enikki Matome (Doujinshi)"},"altTitles":[{"en":"Myourenji Enikki Matome (Touhou Project)"},{"en":"命蓮寺絵日記 まとめ"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
97ee8062-c4f8-4ca4-86e4-91399aba5bf1:::||@!@||:::{"id":"97ee8062-c4f8-4ca4-86e4-91399aba5bf1","title":{"en":"JJ Octopus"},"altTitles":[{"ja":"J~J~オクトパス"}],"lastChapter":"7","description":{"en":"Depicting the growth of boys who love soccer... what a story of another manga. Suicide point with transcendence technique! ? Kakeru Kaniga, a genius soccer boy, makes a laughing hat trick against a pro soccer player he has seen somewhere! !"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B08QZ3SWJB?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/216326/list","mu":"xs0ky3x"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
97efa27f-0d79-43ac-88cd-9206124bebd2:::||@!@||:::{"id":"97efa27f-0d79-43ac-88cd-9206124bebd2","title":{"en":"Deep Stalker -Sono Kawa de Bishoujo ni Naru-"},"altTitles":[{"en":"Akai Ito"},{"en":"Deep Stalker: Hirogaru Shinshoku"},{"en":"Deep Stalker: Sono Nakami... (Deep Stalker: The Innards...)"},{"en":"Gitai (Mimicry)"},{"en":"Junai Doll (Pure Love Doll)"},{"en":"Konna no, Atashi ja Nai! (That's Not Really Me!)"},{"en":"Mori no Naka (In the Forest)"},{"en":"Mushi no Toiki (An Insect's Sigh)"},{"en":"Subete wa Boku no Mono..."}],"lastChapter":"11","availableTranslatedLanguages":["en"],"description":{"en":"1. Deep Stalker Part 1  \n2. Deep Stalker: Sono Nakami… (Deep Stalker: The Innards…)  \n3. Deep Stalker Part 2  \n4. Mori no Naka (In the Forest)  \n5. Konna no, Atashi ja Nai! (That's Not Really Me!)  \n6. Subete wa Boku no Mono…  \n7. Akai Ito  \n8. Gitai (Mimicry)  \n9. Mushi no Toiki (An Insect's Sigh)  \n10. Junai Doll (Pure Love Doll)  \n11. Deep Stalker: Hirogaru Shinshoku"},"links":{"al":"117198","engtl":"https://www.projecthentai.com/online-store/Deep-Stalker-p127116242","mal":"40623","mu":"101711"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
97effbc6-9029-404b-bee5-ff3ca4160f03:::||@!@||:::{"id":"97effbc6-9029-404b-bee5-ff3ca4160f03","title":{"en":"Beluno Mikawa's Youth Exposure Theater"},"altTitles":[{"ja-ro":"Mikawa Beruno no Seishun Bakuhatsu Gekijou"},{"ja":"美川べるのの青春ばくはつ劇場"}],"description":{"en":"Rei Kaneko, a high school sophomore who lives pretty much as she pleases. Rei's boyfriend, who is a natural and a calculated character, is a very subtle manipulator. The two of them show off their lovey-dovey side, but they are a powerful duo. The two, who show their affinity and love for each other.  \n\n(google translated)"},"links":{"mu":"qetzghg"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}}]}
97f0871e-5f43-4f99-95fb-d39db7d4c352:::||@!@||:::{"id":"97f0871e-5f43-4f99-95fb-d39db7d4c352","title":{"en":"Moonlight Mask [Monkey Punch]"},"altTitles":[{"ja":"月光仮面"}],"lastChapter":"3","relatedIdds":["01345e9b-ecac-442e-b5fd-52bbd2831665","14732ab8-455d-45e5-97cb-a80f0f7fc523","3f681a55-09d5-44dd-99b4-a372cbde47fe","64d8f5c1-ef3e-445d-b635-67ad5eadbb2f","68de5270-9521-47e5-a6ad-4c2976829ab1","7cbff65e-ec58-4eb1-acc7-397e6261d7cc","ba2fb980-5874-4282-bc50-27145a8e674c"],"description":{},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
97f108a9-9076-467e-98ba-54d2bb67905c:::||@!@||:::{"id":"97f108a9-9076-467e-98ba-54d2bb67905c","title":{"en":"Tsuzuki wa Heya de… ne ♡"},"altTitles":[{"ja-ro":"Tsudzuki wa Heya de… ne ♡"},{"ja":"続きは部屋で…ね♡"},{"en":"We’ll Continue in the Bedroom... Ok?"}],"availableTranslatedLanguages":["pt-br","en"],"description":{},"links":{"mu":"1q32k4t","raw":"https://www.pixiv.net/en/artworks/93467725"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
97f1d9b7-959a-4657-b9d3-df7fb732e910:::||@!@||:::{"id":"97f1d9b7-959a-4657-b9d3-df7fb732e910","title":{"en":"As the Moon Wanes"},"altTitles":[{"zh":"月亮被遮住的日子"},{"ko":"달이 가려지는 날"}],"lastChapter":"22","availableTranslatedLanguages":["es-la"],"description":{"en":"Trapped in a mysterious forest...\n\n\"There's a forest that steals shadows?\" \n\nHyojoo is on the verge of losing her shadow to a menacing forest and disappearing forever when she meets Muyoung, a mysterious yet beautiful man. In this fairy tale romance, the two race against time as the moon slowly wanes...","ko":"그림자를 빼앗아가는 숲이 있다고?\n\n\"달이 가려질 때까지 그림자를 찾지 못하면, 넌 사라지게 될 거야.\"\n\n숲에서 그림자를 잃고 영영 사라질 위기에 처한 효주는 신비롭고 아름다운 남자 무영을 만나게 된다.\n그림자를 되찾기 위한 두 사람의 환상적인 여정과 그곳에서 펼쳐지는 동화 같은 사랑 이야기!\n\n과연 효주는 무사히 그림자를 되찾을 수 있을까?"},"links":{"al":"136199","ap":"as-the-moon-wanes","engtl":"https://manta.net/series/1266","mu":"183081","raw":"https://ridibooks.com/books/4855000001"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
97f21bb2-4331-46a2-8307-483eb3370019:::||@!@||:::{"id":"97f21bb2-4331-46a2-8307-483eb3370019","title":{"en":"Youngest Son of the Renowned Magic Clan"},"altTitles":[{"en":"Youngest Scion of the Mages"}],"availableTranslatedLanguages":["en"],"description":{"en":"A flimsy plotline and a garbage setting.\nA string of words too embarrassing to even call a novel.\nYet I ended up inside the pages of that very same novel I wrote.\nAnd as Rasen Mayten no less, a bastard of a side character who gets murdered at the age of 17.\n\nAs the writer and creator of this world, I will now recreate the world of the character 'Rasen Mayten'."},"links":{"al":"156558","ap":"youngest-son-of-the-renowned-magic-clan","kt":"65027","mal":"153519","mu":"ntbq5qj","raw":"https://page.kakao.com/content/60251820"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
97f2725b-7b78-4892-9905-1e69db2bf2fd:::||@!@||:::{"id":"97f2725b-7b78-4892-9905-1e69db2bf2fd","title":{"en":"Takunomi."},"altTitles":[{"ja":"たくのみ。"},{"zh":"酒鬼妹子"}],"lastChapter":"75","availableTranslatedLanguages":["en"],"description":{"en":"20-year-old Amatsuki Michiru moved to Tokyo due to a change of career. She decided to live in a women-only share house \"Stella House Haruno\" with people of different ages and occupations. It's always fun when there's delicious alcohol and food!!  \n  \nThis work was adapted into an anime in 2018."},"links":{"al":"101519","amz":"https://www.amazon.co.jp/gp/product/B074C9129R","ap":"takunomi","kt":"40955","mal":"108731","mu":"124055"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
97f451ad-2aae-40f3-8700-ef0b811ed60f:::||@!@||:::{"id":"97f451ad-2aae-40f3-8700-ef0b811ed60f","title":{"en":"Mahou Shoujo Lyrical Nanoha - NanoFei Netsu ni Ukasarete... (Doujinshi)"},"altTitles":[{"en":"NanoFate Floating in Passion... (Mahou Shoujo Lyrical Nanoha)"},{"ja":"なのフェイ熱に浮かされて… (魔法少女リリカルなのは)"}],"availableTranslatedLanguages":["en","pt-br"],"description":{"en":"| Namespace | Tags |\n| :--- | :--- |\n| character | fate testarossa, nanoha takamachi |\n| female | females only, fingering, kissing, lolicon, yuri |"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
