d818945e-b1cb-497f-9346-e0098dbfcf35:::||@!@||:::{"id":"d818945e-b1cb-497f-9346-e0098dbfcf35","title":{"en":"Naruto - Kyonyuu no Ninja Chichikage (Doujinshi) (Fan Colored)"},"altTitles":[{"ja":"Kyonyuu no Ninja Chichikage"},{"en":"Chichikage - Big-Breast Ninja"}],"relatedIdds":["0c9b5fd4-8eed-4796-a51f-d77c035adfee","6b1eb93e-473a-4ab3-9922-1a66d2a29a4a"],"description":{"en":"Naruto tries to date Tsunade, but she has too much work."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"7b2ce280-79ef-4c09-9b58-12b7c23a9b78","name":{"en":"Fan Colored"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d81a0355-fae9-4f2b-a120-58312461010f:::||@!@||:::{"id":"d81a0355-fae9-4f2b-a120-58312461010f","title":{"en":"Bukkomi no Taku Gaiden ~Early Days~"},"altTitles":[{"ja-ro":"Kaze Densetsu Bukkomi no Taku Gaiden - Early Day's"},{"ja":"疾風伝説 特攻の拓 外伝 ~Early Day’s~"}],"lastChapter":"25","relatedIdds":["7f091669-52a5-45e1-8ab4-44ad8cf59204","d3ff5974-4717-4bbb-82d8-08891ae55f98"],"description":{},"links":{"amz":"https://www.amazon.co.jp/%E7%96%BE%E9%A2%A8%E4%BC%9D%E8%AA%AC-%E7%89%B9%E6%94%BB%E3%81%AE%E6%8B%93-Early-Day%E2%80%99s-%E3%83%A4%E3%83%B3%E3%83%9E%E3%82%ACKC%E3%82%B9%E3%83%9A%E3%82%B7%E3%83%A3%E3%83%AB/dp/4063820823/ref=sr_1_7?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A\u0026dchild=1\u0026keywords=%E7%96%BE%E9%A2%A8%E4%BC%9D%E8%AA%AC%E7%89%B9%E6%94%BB%E3%81%AE%E6%8B%93+1\u0026qid=1592412825\u0026s=books\u0026sr=1-7","mal":"118004","mu":"63284"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
d81b7691-06e1-44f2-a2f9-e1778b7b21e3:::||@!@||:::{"id":"d81b7691-06e1-44f2-a2f9-e1778b7b21e3","title":{"en":"T.S. I LOVE YOU EX"},"altTitles":[{"en":"T.S. I LOVE YOU EX1 - Shemale Shika Aisenai"}],"availableTranslatedLanguages":["en"],"relatedIdds":["3877b392-f874-42c7-9b45-6b1a5ad58e11"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic"}
d81daa52-cbf2-40b3-ac6e-49cb06416cdc:::||@!@||:::{"id":"d81daa52-cbf2-40b3-ac6e-49cb06416cdc","title":{"en":"The Skeleton in the Closet"},"altTitles":[{"ja":"Esqueleto en el Armario"},{"zh":"柜子里的骷髅"}],"lastChapter":"10","availableTranslatedLanguages":["en","es-la"],"description":{"en":"There's a person I like, but it's a secret.  \n  \nHay una persona que me gusta, pero es un secreto.  \n  \n**Warning: This manhua was dropped by the artist.**"},"links":{"raw":"http://www.u17.com/comic/183528.html"},"originalLanguage":"zh","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d81facec-963b-4093-bbec-e1008cedf4e1:::||@!@||:::{"id":"d81facec-963b-4093-bbec-e1008cedf4e1","title":{"en":"Thank You for the Meal"},"altTitles":[{"en":"Gochisousama"}],"availableTranslatedLanguages":["en"],"description":{"en":"Her boyfriend just broke up with her. What is she to do now? A short story that subtly conveys the feelings of someone after a breakup - the anger, the bitterness, the nostalgia and the melancholic feeling that's difficult to shrug off."},"links":{"mu":"154563"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
d81fb2f3-65c1-4389-a5d7-fe2e91d5e849:::||@!@||:::{"id":"d81fb2f3-65c1-4389-a5d7-fe2e91d5e849","title":{"en":"This Wolf Won't Bite"},"altTitles":[{"ko":"늑대지만 해치지 않아요"},{"ja":"オオカミだけど傷つけません"},{"en":"I'm a Wolf, but I Won't Harm You"},{"zh":"虽然是狼，但不会伤害你"}],"availableTranslatedLanguages":["pl","en"],"description":{"en":"Lucy Leopardi has no friends. But of course she doesn’t—she’s a lamb born into a family of lions! Lonely, insecure, and desperate for friendship, Lucy can’t wait to make her first friend. One fateful night on a ballroom balcony, she meets Roman, a charming, young dog with whom she makes an instant connection. But when his association with the infamous House of Baskerville comes to light, will their newfound friendship blossom, or will dishonesty bite into their budding relationship?\n\n---\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/372007073)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/1177)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=57375032)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=6335121)\n\n---\n- [Official Simplified Chinese Translation](https://manga.bilibili.com/detail/mc30675)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/80822)","ja":"獅子の血族であり、政治の名門として有名なレオパルディ家から羊が生まれた！？ 肉食動物の間で心の拠り所を見つけられず、ひとりぼっちで生きてきた羊のルーシー。 ある日、社交パーティーで煌く銀髪と大きい耳のローマンに出会う。羊だという事実にも関わらず彼女に心を寄せるローマンにルーシーは心を開き始めるが、ローマンには秘密があった… 雑食動物の犬であると言っていたローマンは、実は肉食動物のオオカミだったのだ！結ばれない自分たちの運命を変えようとする二人のラブストーリー！\n\n---\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/372007073)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/1177)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=57375032)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=6335121)\n\n---\n- [Official Simplified Chinese Translation](https://manga.bilibili.com/detail/mc30675)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/80822)","ko":"사자 혈족이자 정치 명문으로 유명한 레오파르디 가문에서 양이 태어났다고?!\n\n‘루시, 8대조 할머니께서 양이셨단다….’\n\n육식 동물 혈족 사이에서 마음 둘 곳 없이 외롭게 살아가던 루시.\n평소처럼 파티에서 홀로 놀던 그녀에게 반짝이는 은발 사이로 귀가 쫑긋 솟은 로만이 다가온다.\n\n그러던 어느 날, 로만의 비밀이 루시에게 커다란 배신감을 안기는데!\n\n“야, 너 개라며?! 개라며!”\n이루어질 수 없는 운명의 둘은 과연 맺어질 수 있을까?\n\n---\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/372007073)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/1177)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=57375032)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=6335121)\n\n---\n- [Official Simplified Chinese Translation](https://manga.bilibili.com/detail/mc30675)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/80822)","zh":"以政治名门享有声望的狮子家族居然诞下了一只羊?!“露西，第八代祖母其实也是只羊…”在肉食血族中孤独生活的露西，有一天一如既往在派对上也是形单影只的她，突然有一位竖着耳朵的银发男子罗蒙向她走来，就这样她们彼此吸引，彼此欣赏，并且成为了亲密朋友。然而有一天露西发现了他的秘密，“你不是说你是犬类吗？！怎么是只狼！” 两人的命运究竟会如何呢？\n\n---\n- [Original Webtoon \u003cRidiBooks\u003e](https://ridibooks.com/books/372007073)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/1177)\n\n- [Original Webtoon \u003ckakao\u003e](https://page.kakao.com/home?seriesId=57375032)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=6335121)\n\n---\n- [Official Simplified Chinese Translation](https://manga.bilibili.com/detail/mc30675)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/80822)"},"links":{"ap":"this-wolf-wont-bite","engtl":"https://tapas.io/series/this-wolf-wont-bite/info","mu":"184612","raw":"https://page.kakao.com/home?seriesId=57375032"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d81fd0fa-4de1-4e02-8ad1-269ed19bc292:::||@!@||:::{"id":"d81fd0fa-4de1-4e02-8ad1-269ed19bc292","title":{"en":"Utawarerumono: Mask of Deception"},"altTitles":[{"ja":"うたわれるもの 偽りの仮面"},{"ja-ro":"Utawarerumono: Itsuwari no Kamen"},{"ru":"Прославленный: Маска лжеца"}],"lastChapter":"11","relatedIdds":["fc83ffc3-8ec2-476c-a436-34acd795a1a7"],"description":{"en":"When I came to, I realized I was standing in the middle of a vast, snowy plain I knew nothing of. I didn't know how I got there. And to add to that, I couldn't remember anything, not even my name. I stood there, dumbfounded at my absurd situation. But then, as if to spite me further, a gigantic monster suddenly appeared, an insect-like creature that began to bear down on me. I tried desperately to run, but it cornered me into a hopeless situation. It was then that the girl appeared. Her name was Kuon. It was this beautiful girl, who bore an animal's ears and tail, that saved my life."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074C6CV68?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/78814/list","mu":"eyamj8i"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
d82156a0-dfec-4091-b341-41dc4a34f7bd:::||@!@||:::{"id":"d82156a0-dfec-4091-b341-41dc4a34f7bd","title":{"en":"Unforgettable"},"altTitles":[{"ko":"놓칠 수 없는"},{"en":"With You Once Again"}],"availableTranslatedLanguages":["en"],"description":{"en":"“I missed you so much, and I want to feel every part of you\"\n\nI thought I would be together with my first love forever, but I was wrong... Now I'm with her again after so many years, and she hasn't changed at all!\n\n\"Stay with me! I can't lose you again!\"\n\n(Source: DAYcomics)"},"links":{"al":"165286","engtl":"https://daycomics.com/content/103117","mu":"61wr8mt","raw":"https://toptoon.com/comic/ep_list/not_to_be_missed"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d8233114-a97d-4a85-8711-82c358a7cbc3:::||@!@||:::{"id":"d8233114-a97d-4a85-8711-82c358a7cbc3","title":{"en":"Kuchibiru ni Suketa Orange"},"altTitles":[{"en":"Sunset Orange Lips"},{"ja":"くちびるに透けたオレンジ"},{"en":"A Transparent Orange in the Lip"},{"en":"I Don't Know If This Is Love"},{"en":"It Is Closed Isn't It, Your Heart"},{"en":"Keep Your Heart Closed"},{"en":"Orange Lipstick"},{"en":"Sunset Orange"},{"zh":"亮橘色的唇彩"},{"ko":"입술에 비치는 오렌지"}],"lastChapter":"8","availableTranslatedLanguages":["tr","en","it"],"description":{"en":"When a transfer student arrives from Tokyo, Chizuru immediately develops a crush. Surprisingly, the beautiful and stylish transfer student joins Chizuru's group of friends. Will a closer relationship develop between Chizuru and Kanae?\n\nAlso contains two other stories:\n\n• Tojitete ne, Kokoro (Keep Your Heart Closed)\nAzusa is Kiwako's older cousin by one year and they've had the same unchanging relationship even on until high school, even after Kiwako moved in with Azusa due to the death of her parents. They've always been close, but Kiwako decided to take it a little further. However, this now presents the question of whether it can last...\n\n• Kore ga Koi nano ka Wakaranai (I Don't Know If This Is Love)"},"links":{"al":"51339","amz":"https://www.amazon.co.jp/dp/B00BOHOKG8/","ap":"kuchibiru-ni-suketa-orange","kt":"10839","mal":"21339","mu":"56011"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d8240740-93ac-4b97-8f4a-121b4e17174d:::||@!@||:::{"id":"d8240740-93ac-4b97-8f4a-121b4e17174d","title":{"en":"Tokai no Tom \u0026 Sawyer"},"altTitles":[{"en":"Machi no Tom \u0026 Sawyer"},{"en":"都会〈まち〉のトム＆ソーヤ"}],"description":{"en":""},"links":{"al":"116126","kt":"42682","mal":"92706","mu":"125314"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
