f4054b67-d41e-4641-9bc3-51b1741eda55:::||@!@||:::{"id":"f4054b67-d41e-4641-9bc3-51b1741eda55","title":{"en":"Otouto no Aiken"},"altTitles":[{"en":"My Brother's Pet Dog"}],"availableTranslatedLanguages":["en"],"description":{"en":"Warning: Bestiality"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
f4055869-f179-4ab4-994e-a3c88858e0e4:::||@!@||:::{"id":"f4055869-f179-4ab4-994e-a3c88858e0e4","title":{"en":"Hoshitonde"},"altTitles":[{"ja":"ほしとんで"},{"ja-ro":"Hoshitonde"}],"lastChapter":"37","description":{"en":"Osaki Ryuusei enters Yashima University College of Arts hoping to enroll in the novel seminar, but finds himself assigned to the haiku seminar instead! Despite his complete lack of knowledge on haiku, Ryuusei takes things in stride and embarks on a journey of knowledge to the world of traditional Japanese poetry."},"links":{"al":"137841","amz":"https://www.amazon.co.jp/dp/B08288GF57?binding=kindle_edition\u0026searchxofy=true\u0026ref_=dbs_s_aps_series_rwt_tkin\u0026qid=1666888027\u0026sr=8-1","ap":"hoshitonde","bw":"series/176267/list","mu":"twd2ilr","raw":"https://manga.line.me/product/periodic?id=0000aunv"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f4055cf7-64ed-42fa-a8bb-e93b9caf7162:::||@!@||:::{"id":"f4055cf7-64ed-42fa-a8bb-e93b9caf7162","title":{"en":"K - Homra-san Chi no Neko Azukarimashita (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"Pairing: Saruhiko x Misaki"},"links":{"mu":"124937"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f406edac-d309-4042-a202-b1a262ef422f:::||@!@||:::{"id":"f406edac-d309-4042-a202-b1a262ef422f","title":{"en":"Harukana Recieve - Harukana Ecstasy"},"altTitles":[{"ja":"はるかなエクスタシー"}],"availableTranslatedLanguages":["en"],"relatedIdds":["c25441b5-ab87-404d-8f47-9ac539768c69"],"description":{},"links":{"mu":"s6ru7lo"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
f4077035-f4ef-451a-a965-7696f85fa5ad:::||@!@||:::{"id":"f4077035-f4ef-451a-a965-7696f85fa5ad","title":{"en":"Minami Kamakura High School Girls Cycling Club"},"altTitles":[{"en":"Minami Kamakura Koukou Joshi Jitensha-Bu"},{"en":"Minami Kamakura Koukou Joshi Jitenshabu"},{"en":"South Kamakura High School Girls Cycling Club"},{"en":"南鎌倉高校女子自行車社"},{"en":"南鎌倉高校女子自転車部"}],"lastChapter":"70","availableTranslatedLanguages":["en"],"description":{"en":"Maiharu Hiromi has moved from Nagasaki to Kamakura at the start of her high school years. Kamakura is a beautiful, mountainous place, with a view of the sea and Mt. Fuji, and Hiromi is thrilled to explore the area. Hiromi hasn't ridden a bike since she was very young, but she attempts to ride to her first day of school anyway. In her case, riding a bike does not come naturally, and she ends up bumping into her first friend, Tomoe, who helps her learn how to ride. It turns out Tomoe is going to be in Hiromi's class, and their teacher is also a cyclist. Now Hiromi's exciting high school life, full of new friends and learning about cycling is about to start! [tethysdust]"},"links":{"al":"62079","ap":"minami-kamakura-koukou-joshi-jitenshabu","kt":"4178","mal":"32079","mu":"66904"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f408eca3-3d37-4dc8-98d3-17ded6ab4401:::||@!@||:::{"id":"f408eca3-3d37-4dc8-98d3-17ded6ab4401","title":{"en":"True Blue wa Kesshite Iro Asenai"},"altTitles":[{"ja":"トゥルー・ブルーは決して色あせない"},{"en":"True Blue Will Never Stain"}],"lastChapter":"11","availableTranslatedLanguages":["en"],"description":{"en":"The story of a couple, long-haul trucker Mickey and waitress Bonny. With their childlike purity, they meet and seek happiness. The adult love scenes will move your heart. (From Limerent Void Scans)"},"links":{"amz":"https://www.amazon.co.jp/dp/4396761228","bw":"de74328266-0e00-40b9-8011-229ada333a99","ebj":"https://ebookjapan.yahoo.co.jp/books/117326/","mu":"125802","raw":"https://www.cmoa.jp/title/49341/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f40a7f59-7f56-48da-b066-c06aa35e3ab1:::||@!@||:::{"id":"f40a7f59-7f56-48da-b066-c06aa35e3ab1","title":{"en":"Kyonyuu no Onee-chan wa Suki desu ka?"},"altTitles":[{"en":"Do you like Onee-chan's big breasts?"},{"en":"巨乳のお姉ちゃんは好きですか?"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
f40c1673-4bf7-4b75-9a84-8fcbbe851578:::||@!@||:::{"id":"f40c1673-4bf7-4b75-9a84-8fcbbe851578","title":{"en":"Repoman Tamashii!"},"altTitles":[{"en":"Repoman Soul!"},{"en":"Repoman Spirit!"},{"ja":"レポマン魂!"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tohru Fujisawa attends AKB48's 19th Member Selection Rock-Paper-Scissors Tournament held at the Nippon Budokan on the 21st September, 2010 and draws a one-shot from his POV as part of the AKB Observation Section. Titled Repoman Soul!, it showcases the soul of the fans at the AKB48 event!"},"links":{"mu":"125295"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
f40c24df-165d-4e72-957b-deaefb4431e3:::||@!@||:::{"id":"f40c24df-165d-4e72-957b-deaefb4431e3","title":{"en":"Monkey Girl"},"altTitles":[{"ja-ro":"Saru Shojo"},{"ja":"猿少女"}],"description":{"en":"(from ebookjapan):\nMayumi, a girl who grew up in an orphanage, is adopted by a zoologist in a respectable house. However, the real purpose of the scholar was to carry out a forbidden animal experiment to implant a monkey brain into Mayumi's head...!　When Mayumi discovers the fact that she has been implanted with a monkey brain, she launches an attack on the scholar's family for revenge and in search of a human brain!　And then Mayumi's real mother arrives...?　The quintessence of Koga horror, where human fear and parent-child sadness are mixed!"},"links":{"amz":"https://www.amazon.co.jp/-/en/%E5%8F%A4%E8%B3%80-%E6%96%B0%E4%B8%80-ebook/dp/B0191CXO0U/ref=monarch_sidesheet","bw":"de1c18727f-eea4-4105-9030-4fc36dd49cdd","ebj":"https://ebookjapan.yahoo.co.jp/books/359809/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f40c2b18-758a-4724-bc0e-60454fdaa299:::||@!@||:::{"id":"f40c2b18-758a-4724-bc0e-60454fdaa299","title":{"en":"Persona Reverse (Doujinshi)"},"altTitles":[{"ja":"ペルソナ リバース"}],"availableTranslatedLanguages":["en"],"description":{"en":"A doujin containing Megami Ibunroku Persona x JoJo's Bizarre Adventure Deadman's Questions and BAROQUE"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
