e49280e3-1d0a-4221-bbeb-cd8a78439d3e:::||@!@||:::{"id":"e49280e3-1d0a-4221-bbeb-cd8a78439d3e","title":{"en":"Kimi wa Boku no Mono"},"altTitles":[{"en":"You Are Mine"},{"en":"You Belong to Me"},{"en":"เมื่อ 2 หนุ่ม มารุมรัก (Thai)"},{"en":"君はボクのもの"},{"en":"君はボクのもの You're mine"}],"lastChapter":"8","availableTranslatedLanguages":["en","pl"],"description":{"en":"Tsugumi is sixteen years old and in love with Shougo Mizushima! He's so handsome and popular, though, that she doesn't think she has a chance. But not even the news that her mother has arranged a marriage for Tsugumi is enough to stop her from hoping. Having a fiancé she's never met just means Tsugumi needs to act fast. She confesses to Mizushima that same day. But that same day, someone else confesses to Tsugumi? Who is this lusty little eleven-year-old, and how does he know Tsugumi's name…!?"},"links":{"al":"31163","ap":"kimi-wa-boku-no-mono","kt":"2527","mal":"1163","mu":"1109"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
e492bf29-cbeb-43b7-b4d7-43862a177778:::||@!@||:::{"id":"e492bf29-cbeb-43b7-b4d7-43862a177778","title":{"en":"Mousouka, Koi o Suru"},"altTitles":[{"en":"Can I Touch You?"},{"en":"Furete mo Ii no"},{"en":"Mousouka, Koi wo Suru"},{"en":"My Second To Last Wish"},{"en":"S no Chiryouhou"},{"en":"Sadistic Treatment"},{"en":"Saigo Kara Nibanme no Negaigoto"},{"en":"The Daydreamer Falls In Love"},{"en":"妄想家、恋をする"}],"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"Inside a crowded train, Yuma took a peek at someone else’s cellphone. What was displayed was a passionate love story between two men…! Furthermore, the one reading said story was a male student! Yuma could not hide his surprise, but due to strange coincidences, he becomes closer to that student, Souta. Pushed by his delusions, Yuma gradually grows addicted to Souta…?!"},"links":{"al":"86029","ap":"mousouka-koi-o-suru","ebj":"https://ebookjapan.yahoo.co.jp/books/420324/","kt":"25390","mal":"73703","mu":"102807"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e492cb4d-42b4-4a0c-aecb-7b15270dd45a:::||@!@||:::{"id":"e492cb4d-42b4-4a0c-aecb-7b15270dd45a","title":{"en":"Samurai Pizza Cats"},"altTitles":[{"ja-ro":"Kyattou Ninden Teyandee"},{"ja":"キャッ党忍伝てやんでえ"},{"ja-ro":"Kyatto Ninden Teyandee"}],"relatedIdds":["578f820e-2e0d-49c7-9b0c-6326f2953e01"],"description":{},"links":{"mu":"ofh6wrx"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}}]}
e4951603-c31b-4631-9763-c061808aaaf1:::||@!@||:::{"id":"e4951603-c31b-4631-9763-c061808aaaf1","title":{"en":"AIIOSWAND"},"altTitles":[{"en":"The Witchery of MANA"},{"th":"มานาประพันธ์มนตรา"}],"availableTranslatedLanguages":["en","th"],"description":{"en":"“Wand” is the symbol of wizard in modern age of magic. “Mana” a magicless girl with “Nowand” status from birth wishes to go To Art College but ends up in a famous institute of defense magic?! She even accidentally releases “Cursewand”. What’s happening?! There’s a frickin’ curse??!!! An action slash fantasy about an unlucky girl in the modern age magical world has begun","th":"\"วอนด์\" (ไม้เท้า) คือสัญลักษณ์ของจอมเวทแห่งยุคสมัยใหม่ \"มานา\" เด็กสาวไร้เวทมนตร์ผู้มีสถานะเป็น 'โนวอนด์' (ไร้ไม้เท้า) ตั้งแต่เกิดตั้งใจสอบเข้าสถาบันศิลปะแต่ดันสอบผ่านได้เข้าเรียนสถาบันเวทมนตร์ปราบมารชื่อดังซะอย่างนั้น?! แถมยังไปปลดผนึก \"เคิร์สวอนด์\" (ไม้เท้าวิปลาส) อะไรเนี่ย?! มีคำสาปบ้าอะไรติดมาด้วย??!!!\nเรื่องราวแอ็คชั่นแฟนตาซีของ มานา สาวน้อยจอมเวทดวงซวยในโลกเวทมนตร์สมัยใหม่ เปิดฉาก!"},"links":{"raw":"https://www.readawrite.com/a/c9c30f3244c28203b63db2ef412be3d5"},"originalLanguage":"th","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e4953579-bd26-4c86-ae7b-43591df858ee:::||@!@||:::{"id":"e4953579-bd26-4c86-ae7b-43591df858ee","title":{"en":"Girls und Panzer - Maho And Chovy Are Still Not Dating (Doujinshi)"},"altTitles":[{"ja-ro":"Maho to Chovy wa mada Tsukiawanai (Girls und Panzer)"},{"ja":"まほとチョビはまだ付き合わない (ガールズ\u0026パンツァー)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["944570ea-1b4e-4f80-ada6-8b30aa5b9a2c"],"description":{"en":"Taken from the foreword:  \n  \nBy some strange coincidence, Nishizumi Maho and Anzai Chiyomi started to live together. Every day is a heart-pounding life full of love and affection. That’s the current situation for our young, gentle-hearted MahoChobi couple."},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e4956872-28ff-4c7f-8d3e-d95575ec69e8:::||@!@||:::{"id":"e4956872-28ff-4c7f-8d3e-d95575ec69e8","title":{"en":"Definitely a Vampire"},"altTitles":[{"en":"Vampire Loves Blood"},{"zh-ro":"Yi Yan Buhe Jiu Xixue"},{"ru":"Определённо вампир"},{"zh":"一言不合就吸血"}],"availableTranslatedLanguages":["en","es","ru"],"description":{"en":"In order to find out how her brother went missing, Ye chu applied into a prestigious Academy of fine arts. When she started to investigate there, she found her brothers old work in a art galley, and at the silence of the night she was sucked into the art work. Get ready to see the unsolved mysteries of this investigation."},"links":{"ap":"definitely-a-vampire","engtl":"https://comics.inkr.com/title/686-blood-drinking-always-works?utm_source=mgd","mu":"147427","raw":"http://www.kuaikanmanhua.com/web/topic/1689/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e4960ef2-1d49-4f21-820e-8162b5458d24:::||@!@||:::{"id":"e4960ef2-1d49-4f21-820e-8162b5458d24","title":{"en":"Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Kataomoi shiteta Onii-san ni Shinyuu no Mae de Shojo o Ubaware chaimashita. (Doujinshi)"},"altTitles":[{"en":"I had a crush on Onii-chan. He stole my virginity in front of my friend."}],"availableTranslatedLanguages":["en"],"relatedIdds":["aae2b5e2-3d2d-4d89-8940-d040f50cb6e2"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e4967558-c7fa-4c48-9a4f-1e462f50fb2c:::||@!@||:::{"id":"e4967558-c7fa-4c48-9a4f-1e462f50fb2c","title":{"en":"Cardcaptor Sakura"},"altTitles":[{"en":"Card Captor Sakura"},{"en":"CCS"},{"es":"La cazadora de cartas Sakura"},{"fr":"Sakura Chasseuse de cartes"},{"ru":"Сакура - ловец карт"},{"ru":"Сакура - повелительница карт"},{"ru":"Сакура - собирательница карт"},{"th":"ซากุระ มือปราบไพ่ทาร์โร่"},{"ja":"カードキャプターさくら"},{"zh":"库洛魔法使"},{"zh":"百变小樱"},{"zh":"魔卡少女樱"},{"ko":"카드캡터 사쿠라"},{"pt-br":"Sakura Cardcaptor"}],"lastChapter":"50","availableTranslatedLanguages":["ru","en","pt-br","bg","he"],"relatedIdds":["1aeb1200-107c-4a43-a0d1-a2a1ed8253bc","2233c5a7-cce4-4c9e-a457-ea317f54fe84","3e2075a3-b150-4ae8-88f8-16c5a4bdf9e5","4702058d-c553-4966-ab09-1deab6328384","4f65b7cc-4bdf-4904-967b-2791ad583fb2","63539b18-97ad-4fc4-8ba0-bb925ac995cb","66f2e41e-4591-4d68-a2e1-6327c19497ed","74928ab4-1586-4080-8d83-c07993eedd37","78218ec5-b7ea-4c03-accd-df98c3d8e350","a0012af9-a6e3-4623-abe0-c65a18d2467d","d33735ac-4dc0-48bd-a314-731f28176159","dba0c2b4-2a7a-4990-91f3-ad905af35ddd","dea456c8-65ad-4911-9154-f9496adda8df","e47adf50-f2de-4f19-8f32-412a9369a48d","ecdc6632-337e-4b59-8e1a-0f0588cf1cdf","f1ea15af-32b5-460e-a971-1bfd9c002eaa","f830514d-f3e1-4b11-b18b-e5f7b6d9b861"],"description":{"en":"Sakura Kinomoto was just an average 4th Grader - loved P.E., hated math - until one day, while looking through her father's library, Sakura found the Clow, an enchanted book designed to hold a set of magical Clow Cards. But when Sakura opened the book, it was empty. Talk about disasters!! Cerberus, the Creature of the Seal, emerged from the cover of the book and told Sakura the cards must be returned to the book. \"If the cards aren't in the book, they come to life and do evil!\" Kero formed a contract with Sakura making her a Cardcaptor and together with Sakura's best friend, Tomoyo, they embark on a mystical journey to capture all the Clow Cards before the Cards can wreak chaos and destruction.","pt-br":"Um dia, Sakura Kinomoto acidentalmente abriu um livro contendo dezenas de cartas mágicas chamado Clow Cards, e eles se espalharam em torno de sua cidade natal de Tomoeda. Sakura foi escolhida para ser a mestre dessas cartas e foi recrutada pelo guardião baseado no Sol, Kerberos usa sua magia para recuperar esses cartões antes de façam mais algum problema na cidade. Ela é incentivada por sua melhor amiga, Tomoyo Daidouji, e ela conhece um cardcaptor rival, Syaoran Li, que é um descendente direto do criador das Cartas Clow.","ru":"Десятилетняя Киномото Сакура находит в библиотеке книгу, из которой выходит загадочное существо по имени Кероберос. Как оказалось, из книги вышел не только Кероберос, но и волшебные Карты Клоу. Если не вернуть все Карты Клоу обратно в книгу, то миру грозит огромная опасность! Поэтому Сакура становится Ловцом Карт и вместе с Кероберосом и своей подругой Томоё пытается спасти мир от ужасной катастрофы\n\n---\n\nWon the Seiun Award in 2001."},"links":{"al":"30106","amz":"https://www.amazon.co.jp/gp/aw/d/B0756ZK5KS/","ap":"cardcaptor-sakura","bw":"series/5512","ebj":"https://ebookjapan.yahoo.co.jp/books/123119/","engtl":"https://kodansha.us/series/cardcaptor-sakura-collectors-edition/","kt":"276","mal":"106","mu":"1158","raw":"https://comic-days.com/episode/10834108156690090834"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e4976f68-30bd-4014-a8ac-b04896c4e21f:::||@!@||:::{"id":"e4976f68-30bd-4014-a8ac-b04896c4e21f","title":{"en":"Series Killing in Hengshui High School"},"altTitles":[{"en":"恒水中学连环虐杀事件"}],"availableTranslatedLanguages":["en"],"description":{"en":"Hengshui High School witnessed another student killing himself by jumping off. The young policeman named Song Tianqi was assigned to investigate the case. Much evidence showed that it was only a suicide but the appearance of a pair of glasses put Song Tianqi in doubt. With the help of two students Li Musha and He Mi’na, he decided to carry out a thorough investigation."},"links":{"engtl":"https://www.flying-lines.com/comic/series-killing-in-hengshui-high-school"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e4981414-0055-4790-9e7d-05c17c8e1c6c:::||@!@||:::{"id":"e4981414-0055-4790-9e7d-05c17c8e1c6c","title":{"en":"Looks Like Rain"},"altTitles":[{"en":"And My Heart Becomes Warm"},{"ja":"雨に似ている"},{"ja-ro":"Ame ni Niteiru"}],"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{"en":"A collection of two one-shots.  \n  \n- Ame ni Niteiru: A beautiful, cheerful yet sad shounen-ai story.  \n  \n- And My Heart Becomes Warm: An interesting story about a boy with a possible curse in his family."},"links":{"al":"50890","mal":"20890","mu":"26150"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
