c61fc83c-59ab-46c3-ac31-597873384ad9:::||@!@||:::{"id":"c61fc83c-59ab-46c3-ac31-597873384ad9","title":{"en":"I Go With Naughty Older Sister Forever"},"altTitles":[{"ja-ro":"H na Ane-tachi to Dokomademo"},{"ja":"な姉達とどこまでもについて"},{"ja-ro":"Itsuka sono hi made"}],"lastChapter":"6","availableTranslatedLanguages":["it"],"description":{"en":"**TAGS**\n**MALE** shotacon, sole male\n**FEMALE** big breasts, bisexual, blowjob, breast feeding, cunnilingus, defloration, drunk, gokkun, hairy, harem, kissing, multimouth blowjob, nakadashi, schoolgirl uniform, shimaidon, sister, urination, yuri\n**MIXED** ffm threesome, group, incest\n**OTHER** story arc, tankoubon"},"links":{"al":"147153","mal":"156780"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
c6219084-d5e3-4bce-98eb-0bf7707b6ac4:::||@!@||:::{"id":"c6219084-d5e3-4bce-98eb-0bf7707b6ac4","title":{"en":"A Wish's Conclusion"},"altTitles":[{"ja-ro":"Onozomi no Ketsumatsu"},{"ja":"おノゾミの結末"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"al":"149638"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
c621cf7f-fbde-4cc8-a53c-b7ddb948a63c:::||@!@||:::{"id":"c621cf7f-fbde-4cc8-a53c-b7ddb948a63c","title":{"en":"Norowareta Ryuu ni Kuchizuke wo"},"altTitles":[{"ja":"呪われた龍にくちづけを"},{"ja-ro":"Norowareta Ryuu ni Kuchizuke wo"}],"description":{"en":"Meizhu (Ming Zhu), who was forced to be on the run due to her her father-in-law's debts, meets three beautiful young men and ends up being employed under them. \nAmidst the bustling daily life, an unsettling presence swirls around the secret concerning  the head of the household, Eishou (Ying Xiang)."},"links":{"mu":"c82a7xb","raw":"https://comic-walker.com/contents/detail/KDCW_FL00204144010000_68/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c622486e-99aa-4ea1-a5cb-0d265d34ad3d:::||@!@||:::{"id":"c622486e-99aa-4ea1-a5cb-0d265d34ad3d","title":{"en":"Mahou Shoujo Madoka★Magica - Nanka Kyou wa Attsui ne (Doujinshi)"},"altTitles":[{"en":"Today is Kind of Hot, Isn't It? (Puella Magi Madoka Magica)"},{"en":"なんか今日わあっつーいね (魔法少女まどか☆マギカ)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["c52565c9-d99a-4380-9dc8-67369d448eb7"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c6238bb2-9950-4bd5-8641-316619335d9f:::||@!@||:::{"id":"c6238bb2-9950-4bd5-8641-316619335d9f","title":{"en":"Vampila"},"altTitles":[{"en":"Vampire"},{"ja-ro":"Vampira"},{"ja":"バンパイラ"}],"lastChapter":"25","description":{"en":"The Carpathian Mountains are located in Eastern Europe. One of them is Mount Garsh. At the top of the mountain, \"Dracula's Castle\" rises eerily. However, Count Dracula, tired of his advancing age and the successive struggles against the \"normal\" race, feared the destruction of his family. Therefore, he decided to launch a campaign to expand the \"new bloodline\" by his daughters and sons. The children traveled around the world, and one of the daughters, Pila, landed in Japan. Will things go as the Count intends? ......!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074CGXHN2?binding=kindle_edition\u0026searchxofy=true\u0026ref_=dbs_s_aps_series_rwt_tkin\u0026qid=1672752018\u0026sr=8-2","bw":"series/43359/list","ebj":"https://ebookjapan.yahoo.co.jp/books/306980/A001516061/","mu":"wotrukd"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c6244249-553b-4b87-85dc-dc001d1b9c92:::||@!@||:::{"id":"c6244249-553b-4b87-85dc-dc001d1b9c92","title":{"en":"Koi to Wana"},"altTitles":[{"en":"Love And Trap"},{"ja":"恋と罠"}],"lastChapter":"5.5","availableTranslatedLanguages":["tr","pl","en"],"relatedIdds":["fbe52343-79b8-4d74-8315-25bf04567ae6"],"description":{"en":"1: Love \u0026 Trap  \nAfter being bullied at elementary school, Mochida 'Maki' Masaki learns to use his own body to enchant and trap the most powerful person at school to protect him from potential bullies. However, a chance encounter sparks a complicated friendship with notorious classmate, Aihara Ryuuji, which soon changes Maki's life – and ultimately, his view of love.  \n  \n2: Love \u0026 Honey  \nMaki begins to question the point of his relationship with Aihara.  \n  \n3: Love \u0026 Whip  \nMaki discovers that Aihara's cousin, Aihara Kaede, has a thing for Aihara and a bit of contempt for Maki.  \n  \n4: Love Blood  \nSawaguchi Mirai takes a train to the countryside to get away from his own life, and unexpectedly finds love.  \n  \n5: Us, Blooming  \nNow working at a flower shop, Murakami Takashi is very set on winning the heart of Sakurai Ryui, the beautiful object of his secret and burning love – but his pervy manager, Fujimori Haruhiko, keeps getting in his way.  \n  \nExtra: Let's Visit The Aihara House!  \nA short, comedic tale of Maki's reluctant visit to Aihara's home.","pl":"1-3/Extra] Już w podstawówce Mochida Maki Masaki był okrutnie traktowany przez swoich kolegów z klasy. Dlatego też, aby obronić się przed potencjalnymi dręczycielami, Maki nauczył się używać własnego ciała do uzyskania opieki u najsilniejszych osób w grupie. Jednakże niespodziewanie w życiu chłopaka pojawia się Aihara, który uświadamia Makiemu czym jest miłość…  \n[4] Sawaguchi Mirai zrywa się z zajęć, by uciec od swojego życia. Wybiera dość nietypowe miejsce na wagary, w którym niespodziewanie poznaje swoją miłość.  \n[5] Murakami Takashi ma złamane serce, ale mały kwiatek od przystojniaka pracującego w kwiaciarni pozwala mu szybko się z tym uporać. Tym sposobem chłopak spotyka swój nowy obiekt uczuć. Ale czy na pewno będzie nim pracownik kwiaciarni?"},"links":{"al":"41819","amz":"https://www.amazon.co.jp/dp/4813050182/","ap":"love-and-trap","cdj":"https://www.cdjapan.co.jp/product/NEOBK-28130","ebj":"https://ebookjapan.yahoo.co.jp/books/127016/","engtl":"http://www.ebookrenta.com/renta/sc/frm/item/76058/","kt":"21937","mal":"11819","mu":"7497","raw":"https://www.cmoa.jp/title/13400/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c6284a2f-3378-4948-b368-02053fb3c942:::||@!@||:::{"id":"c6284a2f-3378-4948-b368-02053fb3c942","title":{"en":"Hokuo Kizoku to Moukinzuma no Yukiguni Karigurashi"},"altTitles":[{"en":"The Snow Country Hunting Life of the Northern Nobleman and the Eagle-like Wife"},{"ja":"北欧貴族と猛禽妻の雪国狩り暮らし"},{"es":"La vida de caza en el país nevado del noble del norte y la esposa rapaz"}],"availableTranslatedLanguages":["es-la","en","tr","id","pt-br"],"description":{"en":"A touching story of hunting and romance takes place in the vast expanses of Nature. \nRitzhardt governs a wintry territory far to the north. Sieglinde is a soldier with the nickname \"Crimson Eagle.\" \nRitzhardt falls in love at first sight with her, and they begin their life together… for a trial marriage of one year?!  \n  \nHunting reindeer, snacking on nuts, making traditional handicrafts… \nIn their peaceful and modest life in the land of winter, will the couple truly become husband and wife?  \n  \nThe 3-time Narou-Con award-winner story has been adapted to manga!"},"links":{"al":"101642","amz":"https://www.amazon.co.jp/gp/product/B07V1X2GR3","ap":"hokuou-kizoku-to-moukinzuma-no-yukiguni-karigurashi","bw":"series/177498/list","cdj":"https://www.cdjapan.co.jp/person_name/%E7%99%BD%E6%A8%BA%E9%B9%BF%E5%A4%9C","ebj":"https://ebookjapan.yahoo.co.jp/books/489224","kt":"53397","mal":"113937","mu":"148209","nu":"hokuou-kizoku-to-moukinzuma-no-yukiguni-karigurashi","raw":"https://pash-up.jp/content/00000051"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c62909e6-7da3-465e-aef5-766036721199:::||@!@||:::{"id":"c62909e6-7da3-465e-aef5-766036721199","title":{"en":"Escort Warrior"},"altTitles":[{"ko":"장씨세가 호위무사"},{"zh-hk":"張氏世家護衛武士"},{"zh":"金牌护卫"},{"ru":"Защитник"},{"ja":"張家の護衛武士"}],"availableTranslatedLanguages":["en","ru","pt-br","ar","fr"],"description":{"en":"You called me. A person like me 'Brightness of Hermit'. Become an escort!\n\n---\n- [Official Tranditional Chinese Translation](https://www.webtoons.com/zh-hant/action/jangfamily/list?title_no=2879)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/BOY/jinpaihuwei/list?title_no=1528)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0001257)\n---\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/99974579)\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=269944603)","ja":"隠遁生活を送る暗殺者が恩返しのため帰ってきた\n\n---\n- [Official Tranditional Chinese Translation](https://www.webtoons.com/zh-hant/action/jangfamily/list?title_no=2879)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/BOY/jinpaihuwei/list?title_no=1528)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0001257)\n---\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/99974579)\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=269944603)","ko":"서북 하남쪽 상계가문 장씨세가. 어느 날부터인가 무슨 이유에서인지 \n장씨세가를 공격해오는 명문 무가들.\n그들로부터 세가를 지키기 위해 무사들을 초빙한다.\n쓰라린 과거를 안고 세상을 등진 채 산속에 운둔중인 무사 광휘.\n오래전 목숨 빚을 졌던 노인이 그에게 도움을 청한다.\n‘장씨세가를 도와주게...’\n\n그렇게 광휘는 세상 밖으로 나오게 되고, 장씨세가 가주의 딸 장련의 호위무사가 되는데...\n\n---\n- [Official Tranditional Chinese Translation](https://www.webtoons.com/zh-hant/action/jangfamily/list?title_no=2879)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/BOY/jinpaihuwei/list?title_no=1528)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0001257)\n---\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/99974579)\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=269944603)","ru":"Тот, кому нечего терять, может добиться всего.\n\nКогда-то у меня были товарищи, с которыми мы сражались бок о бок и переживали самые худшие дни, но потом даже их не стало... Всему виной был я, командир, который был недостаточно силён, чтобы защитить их... Когда абсолютно всё было потеряно, ко мне пришёл старик, который спас меня, и попросил о помощи. Тогда я не знал, что здесь, в лице семьи Чан мне удастся обрести новую семью.\n\nТеперь я не дам счастью ускользнуть и защищу то, что мне дорого, даже если придётся пережить тот ад снова!\n\n---\n- [Official Tranditional Chinese Translation](https://www.webtoons.com/zh-hant/action/jangfamily/list?title_no=2879)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/BOY/jinpaihuwei/list?title_no=1528)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0001257)\n---\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/99974579)\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=269944603)","zh":"高手复出，\n重出江湖！\n武林高手光勇曾在一次作战中身受重伤，被张家奴仆所救。五年后，张家遭人陷害，深陷绝境。隐退山林的他是否会重出江湖，再战武林呢？\n\n---\n- [Official Tranditional Chinese Translation](https://www.webtoons.com/zh-hant/action/jangfamily/list?title_no=2879)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/BOY/jinpaihuwei/list?title_no=1528)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0001257)\n---\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/99974579)\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=269944603)","zh-hk":"「是你… 把我請來的。」隱退的高手－光輝，成為了護衛武士。改編自網路小說，經典原創古代武俠劇！\n\n---\n- [Official Tranditional Chinese Translation](https://www.webtoons.com/zh-hant/action/jangfamily/list?title_no=2879)\n\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/BOY/jinpaihuwei/list?title_no=1528)\n\n- [Official Japanese Translation](https://manga.line.me/product/periodic?id=Z0001257)\n---\n- [Original Book \u003cYes24\u003e](http://www.yes24.com/Product/Goods/99974579)\n- [Original Book \u003cAladin\u003e](https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=269944603)"},"links":{"al":"134064","ap":"escort-warrior","mal":"149168","mu":"175066","raw":"https://comic.naver.com/webtoon/list?titleId=728750"},"originalLanguage":"ko","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c6294da5-0a87-49d1-b177-0fd6015258ad:::||@!@||:::{"id":"c6294da5-0a87-49d1-b177-0fd6015258ad","title":{"en":"Private Ladyboy Academy"},"altTitles":[{"en":"Shiritsu Otokonoko Gakuen"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c629cc99-f84c-4d9d-b597-2ba7ca9a5033:::||@!@||:::{"id":"c629cc99-f84c-4d9d-b597-2ba7ca9a5033","title":{"en":"On The Promised Night"},"altTitles":[{"ja-ro":"Yakusoku no Yoru ni"},{"fr":"La nuit promise"}],"availableTranslatedLanguages":["en","fr"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
